MP100_B,,MP100_A,,MP101_A,,MP101_B,,MP102_A,,MP102_B,,MP104_A,,MP104_B,,MP105-2_A,,MP105-2_B,,MP107_A,,MP107_B,,MP2_A,,MP2_B,
X,Y,X,Y,X,Y,X,Y,X,Y,X,Y,X,Y,X,Y,X,Y,X,Y,X,Y,X,Y,X,Y,X,Y
33.562358918487575,1486.7554931130276,2.6073083140994413,1528.7914844884551,1.7122920021474783,1543.7258243703825,1.1298607383555463,1510.0429490550698,4.267997917596404,1439.7520055680106,1.9438866577422687,1438.5955502061795,0.5665590300977783,1361.7230211229735,0.21365053684166924,1333.3772423950354,1.4831137226971123,1306.0140144355912,1.0194088319088905,1285.678739262606,2.7018381423959,1480.1093261936633,1.5537831827086848,1428.97887847687,0.22511671557117552,1339.8335547694187,-0.49543255320486423,1269.387549420293
42.45065027171631,1484.2802982463409,24.282292706047087,1524.876758850498,17.43793612453055,1540.8084497366315,10.448760959026913,1506.2600074969205,18.793693291685372,1438.5549482624833,11.821359512122626,1432.1804431021724,19.83020913970404,1360.2055384199853,10.94198983465185,1325.5410237031786,20.495014245014318,1306.5664098702503,12.612031101614548,1284.789738771682,24.358074869760458,1471.3939089692099,25.31572071418259,1417.358322177599,13.82993279467405,1352.1120985679217,12.59721070993902,1279.4898100613555
50.78755478605433,1482.8552776550412,44.84644220911832,1521.3151142584968,29.668992664162033,1538.474853028554,21.51495497107453,1500.7333071348341,33.90041648073793,1437.9375187048954,25.766027071248004,1425.4650216215152,38.576465060005376,1360.0221304305846,21.211646340525476,1316.835354566971,39.970619658119745,1307.6991347691335,27.914292497625866,1282.733095844918,42.51554410412746,1465.2931169120925,48.37202446555557,1407.4808493232183,26.153543158930972,1360.0393655097932,22.866456194070565,1286.701105311232
58.568235734844734,1481.4320708362377,61.51863899557554,1518.115619574934,52.3838119520492,1530.615060956596,34.910874038289876,1491.1393512248458,46.68302840993613,1437.9067172303673,40.87275026030056,1419.0373139142916,62.24840476637746,1360.8741360425845,32.866655132795586,1309.288371195486,59.90992996201339,1309.1216752247594,41.82543922127252,1281.5500896928168,64.1605802953004,1458.9018109474932,67.9351609920277,1399.0559460062468,38.98984212244585,1369.416628251127,33.3935933277283,1292.4585363869028
67.46458829916833,1480.704143474369,78.74867158979919,1515.2637646198382,72.1864749209758,1525.6615335578658,55.29596827100886,1478.0548477177504,61.208723784025096,1438.4527433697308,58.30358470920726,1414.056575476381,97.52697292996754,1361.717419238409,42.636691640148456,1306.091780115575,78.92183048433048,1309.3835567519363,55.272881054131176,1280.3677818914543,89.9862166201624,1453.0915327978578,92.40693250467348,1384.8207645396396,50.0281205054643,1378.8029172001925,43.92021467808689,1298.942254820552
75.8095540246012,1481.0263903878872,96.53653999178948,1512.75954939321,94.90129420886296,1521.5766030727677,66.36216228305648,1468.1725378323645,80.38264167782256,1438.69705506542,80.96366949278604,1407.0296390828823,134.6477153897731,1364.8787717569714,51.01021116840275,1303.4761019529371,96.07891144349469,1310.2292594970336,71.96625712250716,1279.1805856349188,110.23398592137437,1447.281254648222,109.19093598848804,1374.3622638702957,64.40661153314568,1386.7198684760833,59.06980173785132,1306.129050363722
82.48423681117242,1481.004625117931,112.10112637380837,1510.6120427575304,114.12152591399808,1515.752458767583,79.75808135027182,1462.643817477456,104.785809906292,1437.4761966204846,103.04272646140123,1399.4230749414437,174.09164432313946,1367.7484466786334,59.38559147877322,1300.5704906766332,114.62710707502367,1314.268520172213,84.94999406457748,1278.8705179067408,138.15132238010528,1441.4709764985864,127.38060676440773,1361.5796519410974,78.52617934470271,1397.5432586421348,73.4503558987289,1311.1408522077018
89.71836764772911,1481.6799530774056,126.55487786695096,1508.8176171678074,139.7485015208449,1508.7612636092572,94.31886294507058,1457.6948350625762,132.09411720957917,1437.7009073778381,124.54075561505283,1392.1084247745111,206.5753177464103,1370.0434888226691,69.1239946901319,1302.3027625290404,135.9575320512821,1317.1415351130306,96.07891144349469,1278.8537574890015,166.75609174762485,1437.6942957013234,144.8674438942744,1349.9590956418263,91.87774582397083,1404.7390803930384,89.11624204084484,1314.6936320444856
94.16976841432893,1482.0148963983986,138.7821228556844,1506.680993167106,167.12277091906753,1500.8974315516543,115.28638844158195,1443.7387046526153,150.10597947344957,1437.0764774851302,143.1336456938867,1384.8007749426981,236.7376654782379,1372.3402754499393,77.9282852785609,1304.905531515739,157.75166191832864,1320.0138517031087,109.06264838556501,1279.1247175757876,193.25096010996276,1437.6942957013234,161.650047311065,1339.7911088799638,106.76995701750826,1412.6534527524336,100.16019404015287,1316.090760055793
100.28742151424308,1481.8202181504566,152.12665170216962,1505.5891021243028,195.0794715810821,1495.6464602098258,137.41877646567718,1427.7489464687033,169.8609251822105,1436.1573334838686,155.33522980812143,1379.25160929304,265.05039578537935,1373.4787252091346,84.87551531383542,1307.509696089026,185.11025047483395,1322.8777880843172,120.65527065527067,1278.2357170848636,215.56522833861163,1437.1132678863598,177.0325837038472,1330.7851777480287,124.74242607298606,1423.4575010447697,112.48689910420404,1319.6603028497975
107.51107277637641,1480.224098353668,164.9117324986696,1503.8001178520688,223.0361722430971,1490.685862836217,161.29845828114776,1410.3058034490746,186.7107318161535,1434.3736480952816,168.69886955228333,1371.9565600644437,305.43774125226264,1374.0282374281765,94.60275383248973,1310.981566623428,203.65844610636282,1323.7213957771971,133.639007597341,1278.5066771716495,246.95333094985926,1434.4986427190238,194.50262002942645,1322.6507883385389,139.3782929668945,1430.6468755044361,125.58727911683377,1318.8682531211907
114.17124538297685,1477.0572515750396,181.5871537695648,1501.299530170433,251.57530416890313,1486.886256337283,181.1011212500748,1396.0603090673048,205.88464970995108,1434.6179597909713,184.96764837126295,1363.4924548707997,341.6522828208999,1373.7110903760438,102.95952632168655,1310.975286483782,226.3799857549858,1325.7207739433518,143.84051519468187,1279.0723412703521,283.91510038368597,1432.7555592741332,215.47702411609862,1310.7397181317858,153.2440953953179,1437.1138309808657,142.27957402406378,1323.8684498409402
121.92129372960676,1468.9944282379279,198.2706362515546,1500.5462099936153,278.3671423033343,1483.9592867376255,199.738921691418,1386.171434205246,232.03090138331106,1434.8454706823727,198.33128811542463,1356.7784334571666,378.3366718741772,1372.5237950862668,116.88748047034778,1310.9648195843715,250.02893518518533,1328.8808110379553,154.9694325735993,1279.6366086675762,309.71273536806757,1432.7555592741332,232.23442632645765,1305.8009817045954,166.85200617421492,1445.0346506315,159.7398702635827,1332.4962149758376
128.0010591373748,1460.5875927173415,218.2962968534872,1500.8303676847104,300.4995303274295,1481.3267310918327,216.046997077593,1377.1557012406697,251.78584709207223,1433.6358127736294,216.34315037929503,1349.7626975998596,420.58666024056765,1372.202112377723,127.54883161193175,1313.566192984482,273.67788461538464,1330.8787925026315,169.80798907882252,1279.9047753514058,341.79667129024847,1430.431448014279,253.16402826836156,1303.1863565372598,180.71110341975054,1460.9433417616447,171.5518235951797,1337.5209114022928
135.74465851512878,1451.1269553763755,236.64522554768212,1499.3726991884762,327.29136846185975,1478.9805094286153,233.51993499135233,1364.6544706610423,272.12182061579676,1432.4247547978619,237.26015171798315,1345.935614389732,450.7601726650987,1372.759300322999,140.53895157342868,1315.006089446695,295.9357193732194,1334.6219524644162,185.57395536562206,1279.590517518793,378.7570406570503,1428.97887847687,278.26442987478686,1303.1863565372598,194.57226379848248,1473.9468834598774,181.05306774702228,1341.1046382370214
141.82442392289693,1442.720119855789,258.3363323618195,1498.952508560155,354.6656378600828,1476.3434087989722,249.8280103775278,1352.734998014266,294.78190539937543,1429.4650131091078,255.85304179681714,1341.5331036327373,480.0051548130532,1373.317186061569,158.15311509663889,1319.341828079095,319.58466880341894,1338.363017373983,201.3399216524217,1280.7288292235894,409.4395094881984,1428.1073367544248,299.17023067728314,1305.510467797114,209.71978772505076,1484.0388284349601,192.3559429624546,1339.59532735817
147.35763921843113,1436.4118191134808,278.9198287715186,1499.584305979717,389.0290824238091,1474.5713700955218,262.64149818095075,1343.7222950389232,320.9281570727354,1427.3684127406548,269.7977093559424,1334.8176821520801,519.9375390522346,1372.4173816089285,172.07920846318302,1319.6212942933505,336.04619242640103,1338.3382259227437,226.3799857549858,1283.3057434510117,440.1191781852981,1427.8168228469428,327.0448650917815,1308.5608638256724,226.4095037157855,1492.670461944601,202.63240941277286,1336.638599596351
152.33301870619903,1429.7558786427053,295.6065357379464,1499.5298928048267,403.5898640186083,1472.816501331062,282.4441611498778,1331.2190444664734,341.84515841142377,1426.4464686053452,286.6475159898856,1326.3521768914122,546.8686386372146,1371.8172793760705,184.6125064148605,1319.901807197547,348.798076923077,1338.0285073699356,251.42004985754988,1285.011115955989,468.01691370569324,1426.0737394020523,350.05706673189843,1307.834579056968,242.3291552410351,1500.5796764710058,211.11188684919296,1332.2383233263117
160.6473518294714,1423.4385090379153,312.85107851214093,1499.8231193584033,419.8979394047833,1472.2216134448652,296.42251148088553,1325.6898191133594,365.6672988249294,1424.9364963199519,298.26807228915675,1320.804411308778,577.9799852489105,1370.9241039597237,199.4727124043343,1319.3107762775112,368.73738722697055,1340.0320756405251,275.0689992877493,1288.7521808655563,498.0035492259085,1424.9116837721251,378.6506355632264,1306.3820095195592,260.0494062632763,1504.8484279997874,222.6695590143571,1333.6328724211244
172.30063858824838,1417.4597102991106,335.10002113404494,1499.7505684585494,437.95330858233456,1471.3348365958316,313.31301813085247,1318.7061989281171,394.7186895731073,1423.1234095238608,319.1850736278449,1315.8152724687236,612.3374662643923,1370.608352494179,212.0060103560122,1319.5912891817075,381.721124169041,1341.465091357238,297.32683404558406,1291.914313012377,534.9653186597352,1423.1686003272343,404.448270547608,1306.3820095195601,275.45533762266973,1512.760221442688,232.68607068195308,1335.035158265424
182.83825373149205,1410.7856321033717,352.89917523156805,1499.6925277386663,454.84381523230195,1469.2875738703292,338.9399937376993,1309.3920120240311,422.6080246913581,1422.4751784917448,334.2917968168973,1310.5496203914277,643.9056348859076,1370.8745606358482,225.4845856233237,1317.2617062696181,398.8782051282052,1344.053877547226,319.58466880341894,1294.2049034367526,569.1325543136404,1422.5875725122708,426.75833857518455,1306.672523427041,295.2263430419431,1522.8289561693127,244.2442586304163,1335.703420002258
197.26298486469318,1402.7010434963038,371.25455289463866,1499.6326732462867,478.7234970477725,1468.8313079915697,356.99536291525055,1302.697755810598,445.84913728990057,1422.1286619033026,352.3036590807675,1307.6010792388654,674.0791473104391,1371.4317485811239,240.82952535437744,1313.4810622026116,415.5715811965812,1345.1907925505438,338.1328644349479,1297.082108482005,601.903923144609,1422.297058604789,448.37397335885316,1306.3820095195592,314.4831125120611,1533.6265571704116,255.80605706197298,1331.287670233246
213.35799893675596,1394.9604670727103,387.9428721032857,1499.9277135723596,503.7680413908274,1467.502910211739,377.38045714796954,1297.1629754772223,469.0902498884428,1421.201117499897,377.86888293916434,1307.829990197291,700.5459817571304,1370.8319952449128,259.4075740143953,1312.3073738820683,431.80125237416917,1346.618919812083,362.24551875593545,1301.6940167632781,640.9587927793282,1420.2634612524166,470.69664198964574,1304.057898259705,331.9413456183838,1545.15947173722,265.5688033464352,1328.3335213879236
230.55417444438115,1384.770088597379,404.0781922308231,1500.9234746728562,525.3179981511307,1466.322729405252,401.8425702272325,1293.947651902167,492.9123903019487,1420.8532008444308,398.78588427785223,1307.7795877844267,725.6125776604858,1371.3930210533058,271.4821891741367,1311.7184363419144,448.49462844254515,1348.046348722883,383.11223884140566,1303.6961883323895,668.8607285007947,1417.6488360850806,496.49707710807525,1303.4768704447413,350.17015897349063,1556.6885179292876,275.3289707144021,1329.0108093324925
249.97040748753977,1373.5240945291716,421.88379529722215,1502.2632479568274,549.7801112303932,1465.7207715441768,426.8871145702874,1295.0874328522063,510.92425256581885,1420.8097987666865,413.8926074669049,1309.486269486693,751.6039822761845,1372.5332152957362,283.56238668023025,1310.2596994607634,464.7242996201329,1350.0555037993856,405.8337784900285,1306.8576221284711,702.3377311118638,1415.6152387327081,519.5141789827767,1301.7337869998507,368.4000038951955,1566.7649894053993,286.11606263078204,1330.4092268020477
263.8308538440983,1363.694052189782,439.69262284805905,1504.3019282427258,569.291558567425,1464.5423582314093,450.18436512196604,1298.5517205426222,527.1930313847987,1421.6421386124598,427.2562472110666,1309.4540679451407,771.5692440047169,1372.2282796262489,293.3175369306455,1309.3825732901787,479.56285612535623,1351.7762400206236,426.2367936847105,1311.7656311231392,746.9760680383292,1412.4195857504087,543.2187137662654,1302.0243009073326,385.0897198859302,1575.3966229150392,295.6193699158209,1331.0878042048635
279.92748015838004,1356.3029292671522,455.8343919444724,1506.6955033470767,595.2097498061671,1463.35838993838,471.1518906184774,1302.3084021940804,549.2720883534138,1422.4604777879927,438.2957756953741,1309.4274666716844,798.0342176692907,1371.9184594037035,306.80169454430916,1306.183191037092,504.6029202279202,1351.7385290807101,451.2768577872745,1316.9571705178978,786.0309376730484,1410.3859883980363,571.796881860329,1303.7673843522232,398.7007253646217,1578.9597184178047,303.32310927046626,1333.9542698893465
294.9261695215374,1352.0605153981876,474.75405438418557,1508.3811025870189,619.6718628854301,1462.1756841408649,489.78969105982014,1311.2938352663207,569.0270340621747,1422.7033894166582,453.4024988844268,1309.3910649290603,,,319.79367528792363,1307.3331543856386,519.9051816239318,1352.587025228764,465.18800451092113,1320.422386885505,815.3287402174519,1407.4808493232183,596.1776490164139,1308.4156068719317,412.5660120097459,1586.1529612522127,312.0522258236275,1339.7207271727511
