time,Easting,Northing,Altitude,mark,glacier,fuffens
2017-04-07 13:12:43,654751.1915508336,7556778.437952113,1387.0951010742187,1346.5063982831916,1337.0606689453125,
2017-04-07 13:12:44,654730.5168243373,7556773.155733417,1389.60875,1344.8962000513611,1339.91064453125,
2017-04-07 13:12:45,654709.7804035423,7556768.431856207,1392.2072377929687,1343.9130919048712,1342.845458984375,
2017-04-07 13:12:46,654689.0715802527,7556763.887750225,1394.448789736328,1342.9519706023043,1345.42333984375,
2017-04-07 13:12:47,654668.2418043023,7556759.3178044725,1397.7428900683594,1343.0460175133226,1349.0537109375,
2017-04-07 13:12:48,654647.3137911159,7556754.751478232,1400.4499967578124,1342.5529259285124,1352.0130615234375,
2017-04-07 13:12:49,654626.6650355443,7556749.555960141,1403.1146185546875,1342.1954102858963,1354.929931640625,
2017-04-07 13:12:50,654606.3331937459,7556743.686709427,1405.8688680664063,1341.9272965835526,1358.0205078125,
2017-04-07 13:12:51,654586.0886391681,7556737.6449444685,1408.4699170800782,1341.3283665340239,1360.9578857421875,
2017-04-07 13:12:52,654566.0259420951,7556731.370806128,1410.923993466797,1340.582426149835,1363.748291015625,
2017-04-07 13:12:53,654546.2198784056,7556724.784504453,1413.5239461035155,1339.977971689977,1366.6845703125,
2017-04-07 13:12:54,654526.0443191706,7556718.522634702,1416.3506916308593,1339.4170679414074,1369.83349609375,
2017-04-07 13:12:55,654505.7637846607,7556712.666660563,1419.053795673828,1338.7323506653663,1372.6466064453125,
2017-04-07 13:12:56,654485.5208912566,7556707.346901337,1422.0081015234375,1338.4770189864978,1375.6409912109375,
2017-04-07 13:12:57,654465.4672525253,7556702.544398788,1424.8223287792969,1337.9033919319804,1378.4952392578125,
2017-04-07 13:12:58,654445.4978117025,7556698.028068762,1427.6119078027343,1337.3050679913692,1381.3382568359375,
2017-04-07 13:12:59,654425.4587743534,7556694.144507794,1430.2706297070313,1336.5758551742395,1384.0504150390625,
2017-04-07 13:13:00,654405.4768686128,7556690.648511651,1433.1413237988281,1336.0587025441998,1386.9744873046875,
2017-04-07 13:13:01,654385.3300605305,7556687.217671881,1435.9341251269532,1335.6419097129249,1389.8160400390625,1346.7513417811756
2017-04-07 13:13:02,654364.9931013867,7556683.457153921,1438.8444416015625,1335.1642222452317,1392.699462890625,1350.9744878453293
2017-04-07 13:13:03,654344.3956227971,7556679.606228872,1441.4951120410155,1334.6052843738803,1395.2967529296875,1354.9177100069369
2017-04-07 13:13:04,654323.7416312866,7556675.705251855,1444.3945266601563,,1398.1544189453125,1358.8722867571425
2017-04-07 13:13:05,654302.9986262312,7556671.770996577,1447.5054338964844,,1401.5723876953125,1362.8801584765224
2017-04-07 13:13:06,654282.3714938962,7556667.712775496,1449.8222024121094,,1404.2830810546875,1366.0940781264553
2017-04-07 13:13:07,654261.7403796086,7556663.720034212,1452.0977088769532,,1406.9525146484375,1369.2602034775412
2017-04-07 13:13:08,654241.1622612652,7556659.543348775,1454.0665770019532,,1409.3153076171875,1371.7671284995442
2017-04-07 13:13:09,654220.547919915,7556655.03689833,1456.3490126757813,,1411.796875,1374.385084985691
2017-04-07 13:13:10,654199.5972108529,7556650.304385399,1458.8892208007812,,1414.3095703125,1377.2606221014748
2017-04-07 13:13:11,654178.3617381302,7556645.302104135,1461.8168174316406,,1417.209716796875,1380.5238796247884
2017-04-07 13:13:12,654156.9336907002,7556639.951322117,1464.1067634863282,,1419.4630126953125,1383.1491443967916
2017-04-07 13:13:13,654135.4063250562,7556634.388729988,1466.3958550195312,,1421.7154541015625,1385.7446153957073
2017-04-07 13:13:14,654113.6899829169,7556628.534049005,1468.5974949414062,,1423.9202880859375,1387.575600585018
2017-04-07 13:13:15,654092.0575285406,7556622.562844749,1470.9214699023437,,1426.3812255859375,1389.4826587704354
2017-04-07 13:13:16,654070.4846908245,7556616.529845611,1472.8791745703124,,1428.4451904296875,1391.0234232178498
2017-04-07 13:13:17,654048.6519154165,7556610.687472364,1474.4636812597655,,1430.135986328125,1392.0868423656177
2017-04-07 13:13:18,654026.7226310014,7556605.11108328,1476.4724861132813,,1432.2864990234375,1393.1219756692926
2017-04-07 13:13:19,654004.6799286589,7556600.024401074,1478.1483787597656,,1434.09619140625,1393.0735217756774
2017-04-07 13:13:20,653982.404035952,7556595.382806671,1480.482195654297,,1436.128662109375,1393.3376445829374
2017-04-07 13:13:21,653960.0159552889,7556590.744046474,1482.3306883007813,,1437.5386962890625,1393.2926671890525
2017-04-07 13:13:22,653937.7775349182,7556585.53384666,1484.721353330078,,1439.4908447265625,1394.1896158670672
2017-04-07 13:13:23,653915.8701930804,7556579.81927579,1486.588700673828,,1440.919677734375,1394.7475572589053
2017-04-07 13:13:24,653894.7227755149,7556574.384547764,1488.447328310547,,1442.2923583984375,1395.1331155121838
2017-04-07 13:13:25,653874.0903532093,7556569.5802052505,1490.7417927832032,,1443.8250732421875,1395.7466593588522
2017-04-07 13:13:26,653854.099046997,7556565.170287442,1493.1335163671874,,1445.208984375,1396.0471456089908
2017-04-07 13:13:27,653834.6033180967,7556560.780866162,1495.522675751953,,1446.59033203125,1396.1709356788172
2017-04-07 13:13:28,653815.3391632349,7556555.328522935,1497.833402705078,,1448.0931396484375,1396.2163988005193
2017-04-07 13:13:29,653796.4040589748,7556547.302043311,1500.4978314648438,,1449.73291015625,1396.42748363031
2017-04-07 13:13:30,653777.9567692985,7556535.56843889,1503.1868609375,,1451.3951416015625,1396.4595194580002
2017-04-07 13:13:31,653761.1843319117,7556519.936574532,1505.6103672949218,,1452.9971923828125,1396.4153775528086
2017-04-07 13:13:32,653746.2367638475,7556500.237470861,1508.4612881054688,,1454.8212890625,1397.607350285478
2017-04-07 13:13:33,653734.2412429224,7556477.222194518,1511.3612104101562,,1456.33203125,1399.2053633176054
2017-04-07 13:13:34,653728.0606252009,7556450.472106532,1514.2651846484375,,1457.746337890625,1401.2951813198013
2017-04-07 13:13:35,653727.3880272896,7556420.614941189,1516.7383006787109,,1458.3779296875,
2017-04-07 13:13:36,653729.5468709385,7556390.571406638,1520.3536513532365,,1458.6099853515625,
2017-04-07 13:13:37,653737.6182856289,7556360.2543905685,1523.83537703125,,1459.2105712890625,
2017-04-07 13:13:38,653753.0136893723,7556331.050108149,1525.3220450976562,,1459.1204833984375,
2017-04-07 13:13:39,653778.4392449027,7556306.098652513,1525.920654609375,,1458.142333984375,
2017-04-07 13:13:40,653806.7562504674,7556285.871787555,1525.6571288085938,,1456.32373046875,
2017-04-07 13:13:41,653836.4086488518,7556267.953958985,1525.3438476757813,,1454.47802734375,
2017-04-07 13:13:42,653858.3558207226,7556255.877242862,1525.4818605273438,,1453.0836181640625,
2017-04-07 13:13:43,653920.0239587761,7556250.825779932,1521.4836170214844,,1448.1295166015625,
2017-04-07 13:13:44,653960.3533404348,7556247.287148115,1519.2992441601561,,1445.3712158203125,
2017-04-07 13:13:45,653999.8337782805,7556245.94576988,1516.7109382324218,,1442.314453125,
2017-04-07 13:13:46,654041.1348286425,7556247.91690846,1513.5554920800782,1387.4456054821208,1439.3673095703125,
2017-04-07 13:13:47,654082.1420886858,7556252.802228416,1510.074609873047,1389.7435639264584,1436.21484375,
2017-04-07 13:13:48,654124.1887311081,7556259.726546178,1505.6742184570312,1392.8296293528276,1432.142578125,
2017-04-07 13:13:49,654167.0451103558,7556267.908213159,1502.0267814355468,1397.6382826178424,1428.8238525390625,
2017-04-07 13:13:50,654210.585455291,7556277.517656805,1497.7536374609374,1400.060334252243,1424.7877197265625,
2017-04-07 13:13:51,654254.5138606377,7556288.003353107,1493.47815140625,1401.1925204874408,1420.4674072265625,
2017-04-07 13:13:52,654299.365406098,7556298.554658452,1489.0205315820313,1401.7807348125093,1415.9561767578125,
2017-04-07 13:13:53,654345.0399577874,7556309.09066961,1483.8793934765624,1402.5950102282502,1410.57421875,
2017-04-07 13:13:54,654407.479521405,7556322.367910902,1478.6359864453125,1404.7777037394565,1404.420166015625,
2017-04-07 13:13:56,654487.0640499699,7556338.813160471,1470.4581540917968,1411.6285846225328,1394.603271484375,
2017-04-07 13:13:57,654535.5693994354,7556347.415852376,1465.8576454101562,1411.695644315441,1389.4566650390625,
2017-04-07 13:15:28,654597.6033548997,7556911.390982341,1413.6260748925781,1372.5636570255833,1348.8486328125,
2017-04-07 13:15:29,654571.9027244432,7556908.65427266,1415.8059328125,1370.5993434820532,1352.1805419921875,
2017-04-07 13:15:30,654546.1323369243,7556905.913612854,1417.4242671679688,1367.3553173560992,1355.148681640625,
2017-04-07 13:15:31,654520.2027973916,7556903.201109313,1420.1929675195313,1366.0000432402505,1358.390625,
2017-04-07 13:15:32,654494.4318905585,7556900.526503621,1423.1378413867187,1365.7421754039726,1361.450927734375,
2017-04-07 13:15:33,654469.0111158448,7556897.788948644,1426.4824215234376,1365.8828182129075,1364.9501953125,
2017-04-07 13:15:34,654443.5917844133,7556895.201559897,1429.5629876660157,1365.2035262086008,1367.89599609375,
2017-04-07 13:15:35,654418.3577722413,7556892.906517773,1434.0766842773437,1365.7713236524696,1371.9708251953125,
2017-04-07 13:15:36,654393.3340498304,7556890.895955082,1436.8202627734374,1364.3903971834995,1375.143310546875,
2017-04-07 13:15:37,654368.4983504125,7556889.074866305,1438.769725654297,1362.217143337239,1378.2822265625,
2017-04-07 13:15:38,654344.0106734503,7556887.284313736,1440.5519055078125,1360.0569200096656,1381.260498046875,
2017-04-07 13:15:39,654319.6882642616,7556885.363456149,1442.2381591210938,1357.8008891350576,1384.3875732421875,
2017-04-07 13:15:40,654295.6633421294,7556883.207849633,1444.3880948242188,1356.0085988923058,1387.977294921875,
2017-04-07 13:15:41,654272.0560373247,7556881.030749175,1446.32656203125,1354.184445215393,1391.10107421875,
2017-04-07 13:15:42,654248.7006295032,7556879.028198631,1447.48512703125,1351.7675687003957,1393.438232421875,
2017-04-07 13:15:43,654225.648921626,7556876.978543798,1449.8609805371093,1351.2851955593164,1396.9373779296875,1369.7423707468165
2017-04-07 13:15:44,654202.7184625877,7556874.599258532,1451.668646875,,1399.7269287109375,1372.753385037361
2017-04-07 13:15:45,654179.8759371263,7556871.804042682,1453.2973588671875,,1402.3375244140625,1376.2724513002677
2017-04-07 13:15:46,654157.3173663684,7556868.707674748,1455.750126923828,,1405.48193359375,1381.1630384896946
2017-04-07 13:15:47,654134.5502117551,7556865.355514248,1457.1903287597656,,1407.4959716796875,1385.625270029815
2017-04-07 13:15:48,654111.7226823183,7556861.784539677,1459.5964706933594,,1410.4759521484375,1390.681877970958
2017-04-07 13:15:49,654088.9186977777,7556858.112173844,1461.5128275292968,,1412.8245849609375,1394.4572222987376
2017-04-07 13:15:50,654066.2728824604,7556854.018737209,1463.8310988378905,,1415.0294189453125,1398.2855915881441
2017-04-07 13:15:51,654043.7954423068,7556849.392443123,1466.2211779003906,,1417.2657470703125,1401.7671206249483
2017-04-07 13:15:52,654021.3843419148,7556844.592407874,1468.8727293457032,,1419.7635498046875,1404.4700621211568
2017-04-07 13:15:53,653999.157118508,7556839.70059128,1471.1021799609375,,1421.877685546875,1406.5416982700272
2017-04-07 13:15:54,653977.026441371,7556834.889673543,1473.5011817285156,,1424.161376953125,1408.782890621935
2017-04-07 13:15:55,653954.9813012034,7556830.168365579,1475.722139111328,,1426.196533203125,1410.8459738820438
2017-04-07 13:15:56,653933.1317385201,7556825.393416791,1478.181519111328,,1428.4449462890625,1413.1829890910358
2017-04-07 13:15:57,653911.2108807963,7556820.464562234,1480.311553408203,,1430.364013671875,1415.3521904553013
2017-04-07 13:15:58,653889.0890409088,7556815.327196314,1482.2704160644532,,1432.1119384765625,1417.3759524261952
2017-04-07 13:15:59,653867.0573364461,7556810.260965411,1484.5263101464843,,1434.143798828125,1419.7183175838452
2017-04-07 13:16:00,653844.6459956601,7556805.106644537,1486.7720473046875,,1435.7899169921875,1422.0502079395142
2017-04-07 13:16:01,653822.0201436013,7556799.677456413,1489.501543203125,,1437.8076171875,1424.8657620941926
2017-04-07 13:16:02,653799.1270598515,7556794.035809288,1491.7860346875,,1439.38037109375,1427.2363093439635
2017-04-07 13:16:03,653776.2351890681,7556787.963680663,1494.8699645507813,,1441.4757080078125,1430.384148501624
2017-04-07 13:16:04,653753.4815139557,7556780.926115213,1498.0866996679688,,1443.23291015625,1433.4469134086164
2017-04-07 13:16:05,653731.2074777264,7556771.894709341,1501.2511283984375,,1445.1651611328125,1436.0863563639678
2017-04-07 13:16:06,653709.452034594,7556759.69186735,1504.3611131445311,,1447.234375,1438.7696297893308
2017-04-07 13:16:07,653688.8519628138,7556744.37439805,1507.2206424804688,,1449.6640625,1441.2031294879723
2017-04-07 13:16:08,653670.0671171626,7556725.438644019,1510.4281931542969,,1452.592529296875,1443.878365257803
2017-04-07 13:16:09,653654.1371924265,7556702.815675779,1513.673755966797,,1455.5316162109375,1446.1964711602002
2017-04-07 13:16:10,653641.437135115,7556677.08037228,1516.4871683203125,,1458.48486328125,1447.290744424446
2017-04-07 13:16:11,653632.6716231868,7556648.677541246,1518.589018671875,,1460.8096923828125,1447.49578916512
2017-04-07 13:16:12,653628.2656476024,7556617.9322055,1520.3329786621093,,1462.689208984375,1445.1355404657675
2017-04-07 13:16:13,653628.091418314,7556585.754443515,1522.014991142578,,1463.9091796875,1442.5379624085992
2017-04-07 13:16:14,653631.9122564871,7556552.710656939,1523.110195576172,,1464.4306640625,1441.5418240342008
2017-04-07 13:16:15,653639.5927341214,7556519.429576223,1523.3377438183593,,1464.084228515625,1439.5037303219628
2017-04-07 13:16:16,653650.9244531962,7556486.882004669,1523.5930173144532,,1463.765869140625,1431.8128536319123
2017-04-07 13:16:17,653666.1204841706,7556455.661360097,1523.861377421875,,1462.957275390625,
2017-04-07 13:16:18,653685.7522048107,7556425.811258665,1524.083667265625,,1461.7469482421875,
2017-04-07 13:16:19,653711.0318892824,7556396.8986551445,1523.7134271191405,,1460.182861328125,
2017-04-07 13:16:20,653739.1127774302,7556370.186067823,1523.1687989453126,,1458.420166015625,
2017-04-07 13:16:21,653770.5130311779,7556345.610964551,1523.3395504492187,,1457.07373046875,
2017-04-07 13:16:22,653804.7290178975,7556323.461706279,1523.2381587109376,,1455.4530029296875,
2017-04-07 13:16:23,653841.3127246292,7556303.97378654,1522.5432612304687,,1453.26611328125,
2017-04-07 13:16:24,653880.0392614676,7556287.161911504,1521.231103828125,,1450.479736328125,
2017-04-07 13:16:25,653920.4951813299,7556272.917130167,1519.4126710742187,,1447.4891357421875,
2017-04-07 13:16:26,653962.4321042083,7556261.411935467,1517.245678798828,,1444.6058349609375,
2017-04-07 13:16:27,654005.412009051,7556253.238214731,1515.1535156835937,,1441.634765625,
2017-04-07 13:16:28,654049.5461967046,7556248.346497867,1512.6338881835939,,1438.70263671875,
2017-04-07 13:16:29,654094.7541079922,7556246.385550943,1509.4242922851563,,1435.5194091796875,
2017-04-07 13:16:30,654140.5427546706,7556247.054271457,1506.1307371289063,1387.9441168562976,1432.2615966796875,
2017-04-07 13:16:31,654186.4149907101,7556250.528875688,1502.8781755273437,1388.8458600809593,1428.927001953125,
2017-04-07 13:16:32,654232.5185490258,7556256.153349277,1499.850829375,1391.5976937033947,1424.930908203125,
2017-04-07 13:16:33,654278.94136918,7556262.7530380385,1497.6401844042969,1396.9843682052845,1421.645263671875,
2017-04-07 13:16:34,654325.7259401247,7556269.852921791,1494.5507310546875,1404.236486846255,1417.432373046875,
2017-04-07 13:16:35,654372.6695631084,7556277.506399336,1491.3053702148438,1410.6031129361465,1412.63623046875,
2017-04-07 13:16:36,654419.664741687,7556285.46351111,1489.137183671875,1415.4859644659448,1408.9578857421875,
2017-04-07 13:16:37,654466.846263336,7556293.170496518,1487.1728556640626,1419.6660446515275,1405.90185546875,
2017-04-07 13:16:38,654514.3807853949,7556300.300257186,1485.2325672070313,1425.5095368070306,1402.884521484375,
2017-04-07 13:18:04,654780.588270943,7556743.3309294395,1387.5972773242188,1355.8869179235344,1335.310791015625,
2017-04-07 13:18:05,654755.7970709981,7556737.435163974,1390.2053900976562,1354.5571928682941,1338.539794921875,
2017-04-07 13:18:06,654731.3560841468,7556731.532649206,1392.5070017773437,1351.813516938637,1341.876220703125,
2017-04-07 13:18:07,654707.1428455473,7556725.681557946,1394.856688984375,1349.4817955294038,1345.2607421875,
2017-04-07 13:18:08,654683.1119220076,7556719.822947921,1397.5708106640625,1348.0711564487492,1348.802734375,
2017-04-07 13:18:09,654659.4372712581,7556713.508428967,1399.5521296875,1346.1095134691366,1351.818359375,
2017-04-07 13:18:10,654635.8193011703,7556706.832313653,1402.1155162011719,1344.729929665508,1355.404052734375,
2017-04-07 13:18:11,654611.8662924434,7556699.733563806,1404.888814560547,1343.5601077851877,1358.9898681640625,
2017-04-07 13:18:12,654587.8341183836,7556692.90186514,1407.5537938476562,1342.6505879487147,1362.6705322265625,
2017-04-07 13:18:13,654564.0446365855,7556686.047534763,1409.3623375195311,1341.26478209928,1365.4947509765625,
2017-04-07 13:18:14,654540.6056819775,7556679.064703552,1411.9180765625,1340.804378121231,1369.066162109375,
2017-04-07 13:18:15,654517.2964057481,7556672.192909577,1414.682357138672,1340.7295738893413,1372.7537841796875,
2017-04-07 13:18:16,654494.0861079494,7556665.477126501,1416.8995572460938,1339.9303457790209,1375.6463623046875,
2017-04-07 13:18:17,654470.7184064615,7556659.107951709,1419.8783070410157,1339.8927037121068,1379.3441162109375,
2017-04-07 13:18:18,654447.6051397768,7556653.044610017,1421.9441843212892,1338.9428576317111,1382.9215087890625,
2017-04-07 13:18:19,654424.7034424989,7556647.069130139,1423.0706444335938,1337.0536067713026,1385.86669921875,
2017-04-07 13:18:20,654402.0040997145,7556641.218391539,1425.5187695605468,1336.4856150580433,1389.4140625,
2017-04-07 13:18:21,654379.661882628,7556635.595364616,1427.6237358789062,1335.5802375264398,1392.2247314453125,1341.934364228344
2017-04-07 13:18:22,654357.6291827513,7556629.94431929,1430.40979421875,1335.7142900907265,1395.716552734375,1345.925227978952
2017-04-07 13:18:23,654335.9754135192,7556624.3911673045,1432.5334373242188,1335.186022910366,1398.5458984375,1349.9418365647443
2017-04-07 13:18:24,654314.2523455155,7556618.534367946,1434.318871953125,1334.8501447791925,1401.2091064453125,1353.7926400672784
2017-04-07 13:18:25,654292.7680221326,7556612.429883129,1437.5280950585939,,1404.679443359375,1359.4641519165307
2017-04-07 13:18:26,654271.3992144845,7556606.323161706,1440.0701509863281,,1407.0970458984375,1365.0284904553293
2017-04-07 13:18:27,654250.3604087841,7556600.255172595,1442.8643850878907,,1409.725341796875,1370.4653121860167
2017-04-07 13:18:28,654229.3753692112,7556594.1063166475,1444.9014996679687,,1412.1031494140625,1373.9652574750455
2017-04-07 13:18:29,654208.0615140216,7556588.012804314,1447.5523829882814,,1415.268310546875,1377.7289351279794
2017-04-07 13:18:30,654186.9023473322,7556582.022411631,1449.3870460742187,,1417.6173095703125,1380.835299650257
2017-04-07 13:18:31,654165.7903441023,7556576.119316611,1451.1359466796875,,1419.906005859375,1382.3612822854386
2017-04-07 13:18:32,654144.5817561471,7556570.191867141,1452.37291515625,,1422.0269775390625,1382.4963804525376
2017-04-07 13:18:33,654123.2643145804,7556564.211252751,1455.4216265039063,,1424.6685791015625,1384.4420147406427
2017-04-07 13:18:34,654102.5302553801,7556557.778853618,1458.5996534570313,,1426.6597900390625,1386.3586473906619
2017-04-07 13:18:35,654081.7218623796,7556550.892675469,1462.4047414599609,,1428.6785888671875,1388.695540521829
2017-04-07 13:18:36,654060.3397311093,7556544.178262257,1465.5595215429687,,1430.5478515625,1389.9356698063316
2017-04-07 13:18:37,654038.4602579346,7556537.761980024,1467.8756062890625,,1432.818115234375,1389.9845600663507
