time,Easting,Northing,Altitude,mark,glacier,fuffens
2017-04-07 13:18:38,654016.1994944382,7556531.575856341,1469.6543546484374,,1434.5625,1389.496217724907
2017-04-07 13:18:39,653993.7980584657,7556525.400232809,1471.417934189453,,1436.2886962890625,1389.5732953686388
2017-04-07 13:18:40,653971.3917896262,7556519.187060252,1473.6193605273438,,1438.3922119140625,1390.5144959844095
2017-04-07 13:18:41,653948.6747316225,7556512.78688795,1475.4238728613282,,1440.0855712890625,1391.2160728313515
2017-04-07 13:18:42,653926.0056061598,7556506.0526786065,1477.4128312402345,,1441.96337890625,1392.1021780383894
2017-04-07 13:18:43,653903.2075322145,7556499.1330161095,1479.4609029101562,,1443.9002685546875,1392.887855746151
2017-04-07 13:18:44,653880.412868693,7556491.979660426,1481.2105134570313,,1445.5665283203125,1393.5230996291161
2017-04-07 13:18:45,653857.7010466089,7556485.018762153,1483.0190379980468,,1447.2803955078125,1394.215919695646
2017-04-07 13:18:46,653834.9804342757,7556478.319751965,1484.9312396777343,,1449.046875,1394.8529967312297
2017-04-07 13:18:47,653812.142556037,7556471.707585081,1486.8335257128906,,1450.803466796875,1395.2997362145893
2017-04-07 13:18:48,653789.8828402238,7556464.6713785585,1488.500337001953,,1452.3245849609375,1395.0772432528297
2017-04-07 13:18:49,653768.2754268562,7556456.147998794,1491.1946773828124,,1454.47119140625,1395.6959247442906
2017-04-07 13:18:50,653746.6597734301,7556446.182170291,1494.1329405273436,,1456.220947265625,1396.5579866782289
2017-04-07 13:18:51,653725.1520167647,7556434.76211175,1497.3662595703124,,1458.028076171875,1397.8878146719935
2017-04-07 13:18:52,653704.6212025101,7556420.8722804105,1500.8835309179688,,1460.1126708984375,1399.5016327154783
2017-04-07 13:18:53,653685.876518885,7556403.73698303,1504.4170656640624,,1462.1771240234375,1401.823501586502
2017-04-07 13:18:54,653669.6258630658,7556383.220632924,1507.3883529101563,,1463.9202880859375,
2017-04-07 13:18:55,653656.5672528497,7556359.645876817,1510.4011770507811,,1465.7169189453125,
2017-04-07 13:18:56,653647.8230402654,7556332.911242197,1513.5866997851563,,1467.4638671875,
2017-04-07 13:18:57,653644.2496616793,7556303.442502674,1515.7521381445313,,1468.193115234375,
2017-04-07 13:18:58,653646.4373228876,7556272.782647626,1517.8213572460938,,1469.130859375,
2017-04-07 13:18:59,653654.2080554632,7556242.681540439,1518.89486921875,,1469.1099853515625,
2017-04-07 13:19:00,653667.0556822715,7556214.700941633,1519.8681591796876,,1468.9888916015625,
2017-04-07 13:19:01,653684.244257646,7556190.089178941,1520.3533295654297,,1468.011474609375,
2017-04-07 13:19:02,653705.455517541,7556169.838668841,1522.4817246289062,,1467.4835205078125,
2017-04-07 13:19:03,653729.1972335204,7556152.745803013,1526.2743231640625,,1466.91162109375,
2017-04-07 13:19:04,653754.6889424189,7556139.278979904,1527.9878680859374,,1466.0853271484375,
2017-04-07 13:19:05,653782.630149649,7556133.769140111,1527.1852051171875,,1465.545166015625,
2017-04-07 13:19:06,653811.057886488,7556135.565040499,1523.8025147070312,,1463.2435302734375,
2017-04-07 13:19:07,653839.4737653174,7556141.1813066425,1520.4886717773438,,1461.1162109375,
2017-04-07 13:19:08,653872.5609696223,7556144.118536731,1516.8156543945313,,1458.867431640625,
2017-04-07 13:19:09,653905.1806039683,7556150.127863937,1512.7736037304687,,1456.366943359375,
2017-04-07 13:19:10,653938.6702471406,7556157.734932849,1508.2512108203125,,1453.7569580078125,
2017-04-07 13:19:11,653973.228961776,7556166.361731136,1503.2952345703125,,1450.71337890625,
2017-04-07 13:19:12,654008.2849263379,7556176.264334025,1498.229033276367,,1447.58056640625,
2017-04-07 13:19:13,654044.7040134765,7556186.483297539,1492.8672554492186,,1444.164794921875,
2017-04-07 13:19:14,654082.3401151563,7556197.9370331615,1488.7046156054687,1416.536032146534,1441.1226806640625,
2017-04-07 13:19:15,654121.8610062974,7556208.652248967,1485.9910400976562,1415.9680941231163,1437.7225341796875,
2017-04-07 13:19:16,654161.2306098134,7556221.47544767,1482.910740517578,1416.1041280155582,1433.951416015625,
2017-04-07 13:19:17,654200.105482685,7556235.131119785,1479.4654819921875,1414.7071671453857,1429.8153076171875,
2017-04-07 13:19:18,654239.4280415818,7556248.027655298,1476.5851361132814,1413.1267248877602,1426.05615234375,
2017-04-07 13:19:19,654280.0054497336,7556261.234319524,1473.1183209277344,1410.959844224165,1421.645263671875,
2017-04-07 13:19:20,654322.1227388276,7556274.374981498,1469.142098642578,1408.4510525742405,1416.9052734375,
2017-04-07 13:19:21,654364.935745404,7556286.7059766045,1466.0950384765624,1406.8971101917343,1412.551513671875,
2017-04-07 13:19:22,654408.5876566066,7556298.058022249,1464.8357404492187,1407.1334807276146,1407.625,
2017-04-07 13:19:23,654452.5475151541,7556309.288891293,1464.477971983817,1408.6151751497507,1402.58447265625,
2017-04-07 13:19:24,654497.3783870564,7556318.484578544,1464.1136241601562,1411.2701322600967,1398.926025390625,
2017-04-07 13:19:25,654543.2207151338,7556324.127121405,1464.3483294804687,1415.4508242242052,1396.565673828125,
2017-04-07 13:19:26,654589.332683248,7556327.614075808,1462.806054555664,1416.4188337786659,1392.42822265625,
2017-04-07 13:19:27,654635.5964875496,7556328.404580217,1462.6481446484374,,1389.963623046875,
2017-04-07 13:19:28,654682.1208218443,7556326.4396067215,1464.6257584179687,,1390.4993896484375,
2017-04-07 13:20:55,654821.2604180465,7556648.4911256805,1384.0268277539062,1348.8678829380428,1335.719970703125,
2017-04-07 13:20:56,654796.0913127959,7556639.678496668,1386.257171298828,1348.9595611526813,1338.3677978515625,
2017-04-07 13:20:57,654770.8997821237,7556631.06143621,1388.464570546875,1347.7807309563202,1341.1318359375,
2017-04-07 13:20:58,654745.8735293701,7556622.660618798,1390.8096047558595,1346.9242095801296,1344.0335693359375,
2017-04-07 13:20:59,654721.1452810889,7556614.886723161,1393.3266941601562,1346.2482774380455,1347.1072998046875,
2017-04-07 13:21:00,654696.847074374,7556607.232631798,1395.917188466797,1345.0834762137745,1350.160888671875,
2017-04-07 13:21:01,654672.638042303,7556599.780812682,1398.9505474023438,1344.3628943962913,1353.495361328125,
2017-04-07 13:21:02,654648.4261999682,7556592.722384866,1402.1811079882812,1344.3864702219505,1357.0269775390625,
2017-04-07 13:21:03,654624.1704982936,7556585.867588188,1404.695453017578,1344.4537516581847,1359.8424072265625,
2017-04-07 13:21:04,654599.8566696178,7556579.33729082,1408.0916362109374,1345.758669591232,1363.5396728515625,
2017-04-07 13:21:05,654575.6450394186,7556572.270223871,1411.5558846386718,1344.3965010481265,1367.2906494140625,
2017-04-07 13:21:06,654551.3354150462,7556564.794810679,1414.9919233007813,1342.9947187487373,1370.999267578125,
2017-04-07 13:21:07,654526.8172673557,7556557.410100394,1418.5825359960938,1344.5005690050036,1374.7943115234375,
2017-04-07 13:21:08,654502.4771571788,7556550.204906578,1422.039721328125,1345.8775871312994,1378.4559326171875,
2017-04-07 13:21:09,654478.160092157,7556542.963887672,1425.3388487695313,1347.7496086897215,1382.369140625,
2017-04-07 13:21:10,654454.0262422636,7556535.874589743,1427.1677434375,1348.7068506425323,1385.289794921875,
2017-04-07 13:21:11,654429.9529881955,7556528.648708819,1429.8849808007812,1350.5524479267006,1389.11572265625,
2017-04-07 13:21:12,654406.1586579217,7556521.496009026,1432.386660625,1352.4653774011535,1392.72607421875,
2017-04-07 13:21:13,654382.5876627336,7556514.235227808,1434.7023539453126,1354.429044828087,1396.131103515625,
2017-04-07 13:21:14,654359.1647396608,7556506.721362034,1436.5606200585937,1355.9349077055701,1399.0279541015625,
2017-04-07 13:21:15,654336.0803781612,7556499.452825124,1438.751098359375,1357.353625080157,1402.2515869140625,
2017-04-07 13:21:16,654313.16898185,7556492.157435903,1441.2288573632813,1358.3055520471262,1405.730712890625,
2017-04-07 13:21:17,654290.4572561524,7556485.089640863,1443.1897560644531,1358.4008298093459,1408.223876953125,
2017-04-07 13:21:18,654267.8879264456,7556478.096158171,1445.873858095703,1359.2163873824252,1411.384521484375,
2017-04-07 13:21:19,654245.4471147875,7556471.466469431,1447.8097610058594,1358.6876930663307,1413.7969970703125,
2017-04-07 13:21:20,654223.2452170631,7556464.935606615,1450.2012594140624,1358.0607253266066,1416.6650390625,
2017-04-07 13:21:21,654201.3558312337,7556458.676565167,1452.2411125488281,1357.2618600809574,1419.028564453125,
2017-04-07 13:21:22,654179.8422890173,7556452.683753828,1454.3577140820312,1356.548350403904,1421.29150390625,
2017-04-07 13:21:23,654158.617914808,7556446.652300786,1456.2907665429689,1356.0381415147338,1423.4085693359375,
2017-04-07 13:21:24,654137.6192737427,7556440.531578497,1458.045072578125,1356.1036522816187,1425.9486083984375,
2017-04-07 13:21:25,654116.7241506595,7556434.492147171,1459.174990234375,1355.7153873567902,1427.95263671875,
2017-04-07 13:21:26,654096.0893163125,7556428.487257951,1460.6310690136718,1355.4842736943858,1430.1080322265625,
2017-04-07 13:21:27,654075.6464185747,7556422.6064180145,1462.386255029297,1355.5510158547834,1432.0968017578125,
2017-04-07 13:21:28,654055.4184448279,7556416.991495748,1464.3015385839844,1355.7737545122006,1433.8011474609375,1362.6042710329039
2017-04-07 13:21:29,654035.2741543576,7556411.672052736,1466.4160408007813,1356.1953613000878,1435.7574462890625,1365.1413134746972
2017-04-07 13:21:30,654015.1629317512,7556406.616974482,1468.303877216797,1356.7287699113676,1437.456787109375,1367.4516644777739
2017-04-07 13:21:31,653995.1632177321,7556401.5687451055,1470.4606152636718,,1439.21435546875,1370.5573115025172
2017-04-07 13:21:32,653975.0270260391,7556396.57804252,1472.5306985351563,,1440.8629150390625,1374.3192665785516
2017-04-07 13:21:33,653954.7894800146,7556391.759348232,1474.8652151367187,,1442.77587890625,1378.3566814522787
2017-04-07 13:21:34,653934.5257495753,7556387.201466379,1476.6440429980469,,1444.17138671875,1381.8140665328365
2017-04-07 13:21:35,653914.1441987632,7556382.97381655,1478.4833834960937,,1445.8074951171875,1384.5448414753303
2017-04-07 13:21:36,653893.573553484,7556379.156414997,1480.1482467773437,,1447.2908935546875,1386.252215279499
2017-04-07 13:21:37,653873.001740255,7556375.357836784,1482.2359616210938,,1449.1971435546875,1388.3826078405036
2017-04-07 13:21:38,653852.5651667435,7556371.520705099,1484.5041653613282,,1450.8145751953125,1390.6821334894428
2017-04-07 13:21:39,653832.6957614208,7556367.736438045,1487.2146630273437,,1452.3382568359375,1392.9248749377937
2017-04-07 13:21:40,653813.9546461317,7556363.692138748,1490.9858885839844,,1453.54541015625,1395.2199590775026
2017-04-07 13:21:41,653796.3694739342,7556359.042959356,1495.6378701289063,,1454.8895263671875,1398.2239934292381
2017-04-07 13:21:42,653779.5640161943,7556352.942259352,1501.9570113547586,,1456.2418212890625,1398.5986732904125
2017-04-07 13:21:43,653764.2922786314,7556344.83582534,1509.534671126302,,1457.494384765625,1400.0535146912312
2017-04-07 13:21:44,653751.0582317096,7556333.611323367,1515.8045557128905,,1459.1204833984375,1404.0450478459763
2017-04-07 13:21:45,653740.125210651,7556318.844350782,1520.8710453738838,,1460.184326171875,1406.4760893405423
2017-04-07 13:21:46,653732.2139777837,7556300.652945561,1526.1996342089844,,1461.5098876953125,1408.7791054858067
2017-04-07 13:21:47,653728.0624707851,7556279.746129856,1531.261174171317,,1462.55908203125,1411.8788008976958
2017-04-07 13:21:48,653728.9765987482,7556257.166606185,1535.8264556696429,,1462.7982177734375,
2017-04-07 13:21:49,653735.8809892298,7556234.130921892,1540.295170189732,,1462.9410400390625,
2017-04-07 13:21:50,653749.3981994812,7556212.109176586,1543.8739992968751,,1462.5159912109375,
2017-04-07 13:21:51,653768.9615930978,7556192.210018285,1546.7868884179688,,1461.7396240234375,
2017-04-07 13:21:52,653794.0776785981,7556175.780626186,1549.5414210507813,,1461.1302490234375,
2017-04-07 13:21:53,653823.665089162,7556162.821934536,1551.1761280351564,,1460.2762451171875,
2017-04-07 13:21:54,653856.9176999035,7556153.529313573,1548.2498881640624,,1459.2110595703125,
2017-04-07 13:21:55,653893.1227649123,7556148.29095934,1544.071605625,,1457.6951904296875,
2017-04-07 13:21:56,653931.8131087094,7556147.425521243,1539.6009057226563,,1455.5557861328125,
2017-04-07 13:21:57,653972.1953209734,7556150.913625781,1534.04852534375,,1452.590087890625,
2017-04-07 13:21:58,654013.6461289523,7556158.6992898155,1528.3760269433594,1429.4519916953616,1449.553955078125,
2017-04-07 13:21:59,654055.6392686217,7556169.692788277,1521.9462666552733,1439.9251141860823,1445.4830322265625,
2017-04-07 13:23:20,654899.561006936,7556608.655060002,1380.8068450585938,,1329.391845703125,
2017-04-07 13:23:21,654873.7354683621,7556602.368066441,1381.4649318164063,,1331.004638671875,
2017-04-07 13:23:22,654848.5912518429,7556596.038138036,1383.0867817578126,1343.721706785899,1333.3902587890625,
2017-04-07 13:23:23,654824.1055368113,7556589.289290092,1384.6379341601562,1343.324200702933,1335.8961181640625,
2017-04-07 13:23:24,654800.4327457183,7556581.47526418,1386.5630065527344,1342.414617199583,1338.77587890625,
2017-04-07 13:23:25,654777.3543203915,7556573.435077388,1388.9033645800782,1341.921610219576,1341.8800048828125,
2017-04-07 13:23:26,654754.7875996418,7556565.379120011,1390.6292183984374,1341.1980924896875,1344.36962890625,
2017-04-07 13:23:27,654732.4081221255,7556557.465753174,1393.0245348046874,1341.5078320748544,1347.7042236328125,
2017-04-07 13:23:28,654710.2342193323,7556549.564986632,1394.688441123047,1340.7276665964948,1350.1988525390625,
2017-04-07 13:23:29,654688.5911587963,7556541.911784598,1396.765141220703,1340.1521319544456,1352.9151611328125,
2017-04-07 13:23:30,654667.1173588398,7556534.409442063,1399.356855966797,1340.2941405400404,1356.146484375,
2017-04-07 13:23:31,654645.9300210647,7556526.971351784,1401.4890980566406,1340.1656332236169,1358.9183349609375,
2017-04-07 13:23:32,654625.1393353192,7556519.220203208,1403.8074951171875,1340.0310538278504,1361.8763427734375,
2017-04-07 13:23:33,654604.7120322632,7556511.359997043,1406.1200330078125,1339.3260010904219,1364.8328857421875,
2017-04-07 13:23:34,654584.4284664139,7556503.667824506,1408.3840046972657,1339.4436561318887,1367.802734375,
2017-04-07 13:23:35,654564.2984584824,7556496.387747603,1410.4503215039063,1342.8455235547626,1370.771728515625,
2017-04-07 13:23:36,654544.3751464601,7556488.81122806,1412.1460261230468,1346.2309032436092,1373.3701171875,1351.16687992066
2017-04-07 13:23:37,654524.6782388097,7556481.192306803,1415.0441253027343,1351.0165477688706,1376.9903564453125,1356.390878611644
2017-04-07 13:23:38,654504.6797207596,7556472.768765517,1417.4162246484375,1355.2826328671233,1380.0845947265625,1361.3887765235036
2017-04-07 13:23:39,654484.7090031486,7556464.637359597,1419.5200099804688,1359.0885758511813,1383.091064453125,1365.209126297568
2017-04-07 13:23:40,654464.8473262341,7556457.0183715625,1421.6560550097656,1362.5625967053293,1386.117919921875,1368.3884187554595
2017-04-07 13:23:41,654445.2357297476,7556449.836005106,1423.6571923242188,1365.2170703788847,1388.7828369140625,1371.1856651249784
2017-04-07 13:23:42,654425.9719716063,7556442.337578313,1426.209297138672,1368.2154863258877,1391.9951171875,1374.4015594655361
2017-04-07 13:23:43,654406.9295740162,7556434.880711886,1426.5028559179686,1368.8658727321663,1392.9488525390625,1375.014703636463
2017-04-07 13:23:44,654387.8642750175,7556427.628639939,1430.5456989453126,1372.8776905187226,1397.6038818359375,1378.5398198732148
2017-04-07 13:23:45,654369.0127279449,7556420.6611376535,1432.217109375,1373.9457881158194,1399.717529296875,1379.6131181477203
2017-04-07 13:23:46,654350.349195832,7556413.358596067,1432.105746484375,1373.2308837820815,1400.0396728515625,1378.9036373729018
2017-04-07 13:23:47,654331.7925312954,7556406.081344538,1436.819306845703,1377.4617049840183,1405.186767578125,1382.5602759646824
2017-04-07 13:23:48,654313.4218067812,7556398.852857235,1438.7032762207032,1378.3771403916096,1407.5042724609375,1382.7665918896564
2017-04-07 13:23:49,654294.9972516437,7556391.761746693,1440.4399067285156,1378.2301703738751,1409.6744384765625,1382.6354504822737
2017-04-07 13:23:50,654276.6077709907,7556385.075575024,1442.327056015625,1378.0374522763493,1411.9915771484375,1382.4305021077296
2017-04-07 13:23:51,654258.1867568681,7556378.621757072,1444.486054248047,1378.1165806459712,1414.57763671875,1382.844042928198
2017-04-07 13:23:52,654239.8236238324,7556372.368224052,1445.754228544922,1377.3048806138822,1416.2666015625,
2017-04-07 13:23:53,654221.6788253994,7556366.09046664,1447.7609825585937,1377.231653927138,1418.5694580078125,
2017-04-07 13:23:54,654203.5767856212,7556359.74049857,1448.9017728417969,1376.2925160213908,1420.0035400390625,
2017-04-07 13:23:55,654185.6483710387,7556353.120154175,1450.9704347460938,1376.1066533127807,1422.4632568359375,
2017-04-07 13:23:56,654167.9585864415,7556346.195859705,1452.6578274414062,1375.3393082370785,1424.4490966796875,
2017-04-07 13:23:57,654150.2529555386,7556339.242643206,1454.510196015625,1374.7256095132034,1426.10693359375,
2017-04-07 13:23:58,654132.4980937198,7556331.883920109,1456.8690968554688,1374.8188356032144,1428.1995849609375,
2017-04-07 13:23:59,654114.8840371107,7556324.393303842,1458.6174310546876,1374.5018759996365,1429.681640625,
2017-04-07 13:24:00,654097.3734916273,7556316.983948865,1460.7151327148438,1374.5310726038094,1431.5130615234375,
2017-04-07 13:24:01,654079.5069775617,7556309.96540582,1462.4241746875,1373.4046675289749,1432.8792724609375,
2017-04-07 13:24:02,654061.4178547167,7556303.214583457,1465.1079247753905,1372.6993547149177,1435.1265869140625,
2017-04-07 13:24:03,654043.0857715947,7556296.720891762,1467.2439740234374,1372.8589143244299,1436.935302734375,
2017-04-07 13:24:04,654024.3421128433,7556290.436773108,1469.091572265625,1374.463467396408,1438.45556640625,
2017-04-07 13:24:05,654005.0799517373,7556284.102979895,1471.253715908203,1376.478483399126,1440.1812744140625,
2017-04-07 13:24:06,653985.8311697522,7556277.311274359,1473.6527050195311,1378.7670356770514,1442.143798828125,
2017-04-07 13:24:07,653966.5332139569,7556270.404387716,1475.846709013672,1380.850932187582,1443.9013671875,
2017-04-07 13:24:08,653947.0715485492,7556263.600212351,1478.1782666015624,1383.0353381832274,1445.7681884765625,
2017-04-07 13:24:09,653927.3373825799,7556256.845418982,1480.5386424902345,1384.5766774119031,1447.560791015625,
2017-04-07 13:24:10,653907.4868023804,7556250.046346355,1483.1446191992188,1385.099887843013,1449.258544921875,
2017-04-07 13:24:11,653887.4928710083,7556243.360579528,1486.841128046875,1386.537955536176,1451.0535888671875,
2017-04-07 13:24:12,653867.0328470198,7556236.684523662,1491.0903085117188,1387.761603604348,1452.7451171875,
2017-04-07 13:24:13,653846.2932163827,7556230.001239889,1496.1379006152345,1388.8653817259544,1454.467041015625,
2017-04-07 13:24:14,653825.655145982,7556223.548969048,1501.3498898710939,1390.1323710921413,1456.3431396484375,
2017-04-07 13:24:15,653805.1298141382,7556217.141083119,1506.3603372851562,1389.5497523892489,1458.0084228515625,
2017-04-07 13:24:16,653784.9589580981,7556210.539199685,1512.1623469670758,1391.3652554701716,1459.822265625,
2017-04-07 13:24:17,653765.3122252728,7556203.247792684,1518.0648291992188,,1461.7337646484375,
2017-04-07 13:24:18,653746.3492193638,7556194.471042178,1524.1030763989259,,1463.4447021484375,
2017-04-07 13:24:19,653728.8259080625,7556183.9732420165,1530.574659411621,,1464.9071044921875,
2017-04-07 13:24:20,653713.3463479197,7556171.893525539,1538.070436139323,,1467.0762939453125,
2017-04-07 13:24:21,653700.4164450692,7556157.9062791765,1546.7729006291852,,1468.494873046875,
2017-04-07 13:24:22,653690.719539531,7556141.76206197,1556.935426335637,,1470.0751953125,
2017-04-07 13:24:23,653685.0576742414,7556123.742932494,1567.0809720913462,,1471.95947265625,
