time,Easting,Northing,Altitude,mark,glacier,fuffens
2017-04-07 13:24:24,653683.5935060434,7556104.757589216,1576.2789565527344,,1473.225830078125,
2017-04-07 13:24:25,653686.5813457912,7556086.347662936,1585.2876114316407,,1475.2811279296875,
2017-04-07 13:24:26,653695.9064782467,7556070.461442294,1592.2100269726561,,1476.23046875,
2017-04-07 13:24:27,653711.7882322513,7556058.114111179,1599.0810059296875,,1477.119873046875,
2017-04-07 13:12:10,655094.6689637671,7556851.9991613375,1322.708946775002,1310.4716419703145,,
2017-04-07 13:12:11,655094.9761349985,7556851.605650627,1324.1489467750018,1311.1452748609393,,
2017-04-07 13:12:12,655095.4946856959,7556851.477771921,1325.588946775002,1311.6272866480488,,
2017-04-07 13:12:13,655096.0975250069,7556851.69212508,1328.468946775002,1313.7409393140645,,
2017-04-07 13:12:14,655096.3843251865,7556852.2151542,1328.468946775002,1312.9745327417988,,
2017-04-07 13:12:15,655096.5363348982,7556852.421000654,1328.468946775002,1312.016583650002,,
2017-04-07 13:12:16,655096.247111919,7556853.096536295,1327.988946775002,1310.5785755054708,,
2017-04-07 13:12:17,655095.3998494399,7556853.279483998,1328.468946775002,1310.2922281421895,,
2017-04-07 13:12:18,655093.308366817,7556853.555840074,1328.468946775002,1309.5258210132833,,
2017-04-07 13:12:19,655090.5667637956,7556853.184210092,1333.758946775002,1313.9193373609394,,
2017-04-07 13:12:20,655086.533012477,7556853.062301181,1335.678946775002,1314.9623354761738,,
2017-04-07 13:12:21,655081.2211392984,7556852.6103592105,1336.6389467750018,1315.2207344410174,,
2017-04-07 13:12:22,655074.9446871344,7556851.734919478,1337.6089467750019,1315.489074138283,,
2017-04-07 13:12:23,655067.6607265035,7556850.161841076,1339.048946775002,1316.2274719605489,,
2017-04-07 13:12:24,655059.0224609021,7556848.535095689,1339.528946775002,1315.8304700757833,,
2017-04-07 13:12:25,655049.3423087997,7556846.779901353,1342.8889467750018,1318.3134681714862,,
2017-04-07 13:12:26,655038.6916716419,7556844.872493006,1343.3689467750019,1318.09186713633,,
2017-04-07 13:12:27,655027.5272325113,7556842.840467841,1342.4089467750018,1316.3809000171893,,
2017-04-07 13:12:28,655015.5216367885,7556840.542307852,1343.3689467750019,1316.1741808179706,,
2017-04-07 13:12:29,655002.8480949713,7556837.716904265,1344.818946775002,1316.211251228127,,
2017-04-07 13:12:30,654989.0132301461,7556834.596711497,1348.178946775002,1318.3938102613301,,
2017-04-07 13:12:31,654973.9875374374,7556831.554547242,1350.578946775002,1319.6163685718768,,
2017-04-07 13:12:32,654958.0489092225,7556828.391825623,1351.548946775002,1319.1734188453145,,
2017-04-07 13:12:33,654941.314633524,7556825.078190433,1354.9089467750018,1321.1189075171894,,
2017-04-07 13:12:34,654924.0937611026,7556821.304506652,1356.828946775002,1321.4665637867206,,
2017-04-07 13:12:35,654906.2147656758,7556817.303947247,1358.268946775002,1320.984571247658,,
2017-04-07 13:12:36,654887.8889365762,7556813.285924016,1358.758946775002,1319.5526386500019,,
2017-04-07 13:12:37,654869.3992108027,7556809.258138278,1359.718946775002,1318.5906611695332,,
2017-04-07 13:12:38,654850.8095874611,7556804.971624938,1362.1189467750019,1319.0687127515644,,
2017-04-07 13:12:39,654831.7669529363,7556800.189682804,1364.998946775002,1318.675526848244,,
2017-04-07 13:12:40,654812.3830781933,7556795.031448564,1367.8889467750018,1316.5626231080096,,
2017-04-07 13:12:41,654792.324844376,7556789.682873819,1371.248946775002,1313.9354809724452,,
2017-04-07 13:12:42,654771.8925134841,7556784.096512236,1376.538946775002,1312.2641065867917,,
2017-04-07 13:13:58,654584.6975118173,7556354.970657645,1476.038946775002,1387.5350054237945,,
2017-04-07 13:13:59,654634.6208108676,7556360.242448442,1473.1489467750018,1394.511271872658,,
2017-04-07 13:14:00,654685.0714908894,7556362.9154574135,1470.748946775002,1397.4058799097677,,
2017-04-07 13:14:01,654736.7730352986,7556362.658719845,1467.3789467750019,1390.7546117281267,,
2017-04-07 13:14:02,654788.3209104711,7556361.063933026,1464.978946775002,1384.378336775002,,
2017-04-07 13:14:03,654839.728358236,7556358.028890216,1464.018946775002,1377.4164786659821,,
2017-04-07 13:14:04,654891.022867175,7556354.491701974,1461.6189467750019,1368.0618804983683,,
2017-04-07 13:14:05,654942.1428485591,7556350.139616022,1459.688946775002,1359.833282400002,,
2017-04-07 13:14:06,654992.8768879278,7556344.99731074,1456.808946775002,1351.9427920596002,,
2017-04-07 13:14:07,655043.0109681713,7556339.248514778,1455.8489467750019,1346.8040547521225,,
2017-04-07 13:14:08,655092.5672661188,7556332.931981535,1452.958946775002,1345.3427359379484,,
2017-04-07 13:14:09,655141.6831349363,7556326.1496125525,1449.1189467750019,1346.1681160230487,,
2017-04-07 13:14:10,655190.6879516025,7556319.47384884,1450.078946775002,1353.1185953616496,,
2017-04-07 13:14:11,655239.616273468,7556312.738174908,1450.078946775002,1361.9941019645698,,
2017-04-07 13:14:12,655288.1625459808,7556305.671257421,1450.078946775002,1366.14193807383,,
2017-04-07 13:14:13,655336.3904110284,7556298.436147896,1450.078946775002,1364.7638101587909,,
2017-04-07 13:14:14,655384.4663118131,7556291.173989876,1450.078946775002,1361.7579523902364,,
2017-04-07 13:14:15,655435.5537674853,7556283.945143106,1450.078946775002,1359.3316827515644,,
2017-04-07 13:14:16,655480.8760884735,7556278.072695316,1450.078946775002,1359.7575564234394,,
2017-04-07 13:14:17,655530.2227740745,7556269.204423493,1450.078946775002,1359.3881253492207,,
2017-04-07 13:14:18,655577.6035821477,7556262.465594219,1450.078946775002,1357.8789476929705,,
2017-04-07 13:14:19,655629.1316731155,7556260.755127631,1450.558946775002,1355.377919294533,,
2017-04-07 13:14:20,655673.5793036364,7556260.789201848,1450.558946775002,1354.431797915627,,
2017-04-07 13:14:21,655718.0416686436,7556264.44923488,1450.558946775002,1357.7711534937519,,
2017-04-07 13:14:22,655759.6527032237,7556274.267926446,1451.038946775002,1361.8938287769552,,
2017-04-07 13:14:23,655798.9789197659,7556288.22856915,1451.038946775002,1365.232501884377,,
2017-04-07 13:14:24,655834.9604705735,7556305.742319835,1451.038946775002,1366.9721474976582,,
2017-04-07 13:14:25,655868.5284525324,7556326.6314118095,1451.038946775002,1365.9854313453145,,
2017-04-07 13:14:26,655896.7758411338,7556350.64437384,1451.038946775002,1363.3700987378925,,
2017-04-07 13:14:27,655920.5699384644,7556376.869080357,1451.038946775002,1359.6892407105488,,
2017-04-07 13:14:28,655939.930537636,7556404.922620097,1451.038946775002,1355.6820557872786,,
2017-04-07 13:14:29,655954.9047195154,7556434.376956116,1451.038946775002,1351.6658013648457,,
2017-04-07 13:14:30,655964.6953749745,7556465.221056097,1451.038946775002,1349.1227349195333,,
2017-04-07 13:14:31,655967.6269037103,7556496.294800069,1451.038946775002,1347.5213697046895,,
2017-04-07 13:14:32,655965.5597038885,7556527.392749274,1451.038946775002,1345.9500780250019,,
2017-04-07 13:14:33,655957.2651623625,7556557.428831025,1451.038946775002,1345.1902171558613,,
2017-04-07 13:14:34,655946.2092475361,7556585.63021832,1451.038946775002,1344.8076000562519,,
2017-04-07 13:14:35,655931.8805045822,7556611.834801252,1451.038946775002,1345.5190232203145,,
2017-04-07 13:14:36,655915.5170598209,7556635.996030563,1451.038946775002,1347.028206853127,,
2017-04-07 13:14:37,655896.5475812817,7556657.957514952,1451.038946775002,1348.5485157007831,,
2017-04-07 13:14:38,655874.3888218027,7556677.009632821,1451.038946775002,1350.8407053023457,,
2017-04-07 13:14:39,655850.7986709219,7556693.015643386,1451.038946775002,1353.4910461060567,,
2017-04-07 13:14:40,655827.086337287,7556706.888560546,1451.038946775002,1356.151527431252,,
2017-04-07 13:14:41,655802.7438486132,7556719.2718290975,1451.038946775002,1358.7987599976582,,
2017-04-07 13:14:42,655778.5243275831,7556731.016589935,1451.038946775002,1359.0353330835956,,
2017-04-07 13:14:43,655753.7932430498,7556742.430838156,1451.038946775002,1358.082502165627,,
2017-04-07 13:14:44,655728.1917288648,7556752.9122064905,1451.038946775002,1356.652816228127,,
2017-04-07 13:14:45,655702.3874478104,7556762.182777218,1451.038946775002,1355.1299651929708,,
2017-04-07 13:14:46,655677.0301631186,7556771.47133128,1451.038946775002,1354.5588662867208,,
2017-04-07 13:14:47,655650.5734950266,7556781.236653505,1451.038946775002,1356.047343278908,,
2017-04-07 13:14:48,655624.0216998956,7556790.612496575,1451.038946775002,1357.621174138283,,
2017-04-07 13:14:49,655595.5512157062,7556800.012807574,1451.038946775002,1359.910081884377,,
2017-04-07 13:14:50,655570.658873491,7556808.225455318,1451.038946775002,1370.2602427229651,,
2017-04-07 13:14:51,655544.7285054461,7556818.1548121525,1451.038946775002,1384.3412053834004,,
2017-04-07 13:14:52,655516.9072557229,7556827.014643863,1451.038946775002,1390.5252257349628,,
2017-04-07 13:14:53,655491.5931543715,7556837.98389166,1451.038946775002,1393.1756856773457,,
2017-04-07 13:14:54,655467.7416704656,7556849.706858437,1451.038946775002,1395.8172967652363,,
2017-04-07 13:14:55,655443.9079572209,7556861.833790724,1451.038946775002,1398.1188578589863,,
2017-04-07 13:14:56,655419.1614099259,7556870.375058828,1451.038946775002,1400.2616913990253,,
2017-04-07 13:14:57,655396.1898719106,7556879.941758758,1451.038946775002,1399.6674424195332,,
2017-04-07 13:14:58,655373.9657298669,7556889.244825565,1451.038946775002,1398.1714656617207,,
2017-04-07 13:14:59,655349.9365852674,7556898.7760137,1451.038946775002,1397.3804881910175,,
2017-04-07 13:15:00,655327.0428906442,7556906.718480582,1451.038946775002,1400.4982824846375,,
2017-04-07 13:15:01,655304.7087016118,7556913.627380217,1451.038946775002,1405.510665416185,,
2017-04-07 13:15:02,655280.5445775654,7556918.515327607,1451.038946775002,1407.9346587867208,,
2017-04-07 13:15:03,655255.7603069753,7556920.584594557,1451.038946775002,1408.1969356226582,,
2017-04-07 13:15:04,655230.2793450234,7556920.92626725,1451.038946775002,1406.8423455445331,,
2017-04-07 13:15:05,655204.6663538836,7556920.848154645,1451.038946775002,1405.2408805054706,,
2017-04-07 13:15:06,655178.7192412311,7556921.031044006,1451.038946775002,1403.6393961109395,,
2017-04-07 13:15:07,655152.5964164181,7556922.327386353,1451.038946775002,1401.457161571877,,
2017-04-07 13:15:08,655126.4734969588,7556924.49492026,1451.038946775002,1398.80714510508,,
2017-04-07 13:15:09,655100.1390333424,7556927.211829735,1451.038946775002,1396.7819934742206,,
2017-04-07 13:15:10,655074.0398773409,7556929.278310163,1451.038946775002,1395.9632223609394,,
2017-04-07 13:15:11,655047.2991828029,7556930.903619292,1451.038946775002,1395.5064287671894,,
2017-04-07 13:15:12,655020.6116432594,7556931.417980301,1385.668946775002,1329.7658212183615,,
2017-04-07 13:15:13,654994.0456759678,7556931.078387099,1385.668946775002,1330.0691343433614,,
2017-04-07 13:15:14,654967.6716156242,7556930.226211011,1387.1089467750019,1331.9508428003926,,
2017-04-07 13:15:15,654941.323535226,7556929.29159728,1387.588946775002,1332.87258026133,,
2017-04-07 13:15:16,654915.3993461519,7556927.6523538055,1387.1089467750019,1332.8343177222675,,
2017-04-07 13:15:17,654889.5227091976,7556925.978790727,1389.518946775002,1335.0076284449237,,
2017-04-07 13:15:18,654863.366595206,7556924.588308429,1388.558946775002,1333.36243354258,,
2017-04-07 13:15:19,654837.4650625496,7556923.269622878,1388.558946775002,1332.4662315015644,,
2017-04-07 13:15:20,654811.5357293194,7556922.296034704,1388.558946775002,1330.9617000171895,,
2017-04-07 13:15:21,654785.4714577869,7556921.239660399,1388.558946775002,1329.0649032642598,,
2017-04-07 13:15:22,654759.1462943314,7556920.158451521,1388.558946775002,1327.1276967945332,,
2017-04-07 13:15:23,654732.3712149968,7556918.938023144,1388.558946775002,1325.5128534742207,,
2017-04-07 13:15:24,654705.4448808944,7556917.615110897,1388.558946775002,1324.0942987085957,,
2017-04-07 13:15:25,654678.3115132394,7556916.1863594055,1388.558946775002,1322.668127946877,,
2017-04-07 13:15:26,654651.280916952,7556914.735997587,1398.168946775002,1330.7849630445332,,
2017-04-07 13:15:27,654624.2214142646,7556913.359093246,1399.6089467750019,1330.7278925562518,,
2017-04-07 13:16:39,654561.8831642208,7556307.438340333,1491.418946775002,1398.280859978127,,
2017-04-07 13:16:40,654609.5269202616,7556314.201867625,1488.528946775002,1402.663055525002,,
2017-04-07 13:16:41,654657.3865095266,7556320.052169117,1483.728946775002,1405.463877578788,,
2017-04-07 13:16:42,654706.2468049971,7556323.753560876,1480.3589467750019,1409.5143672828144,,
2017-04-07 13:16:43,654755.2139575941,7556324.57793384,1475.558946775002,1402.5487172754902,,
2017-04-07 13:16:44,654804.1691217888,7556323.164327335,1473.1489467750018,1394.8037652255227,,
2017-04-07 13:16:45,654853.0035260757,7556320.274064885,1469.788946775002,1387.0890256382831,,
2017-04-07 13:16:46,654901.488031516,7556315.76222335,1464.498946775002,1379.3156452027363,,
2017-04-07 13:16:47,654949.4148073288,7556310.580816744,1460.6489467750018,1372.8834790210956,,
2017-04-07 13:16:48,654997.589406488,7556303.907487009,1458.248946775002,1366.7917207565868,,
2017-04-07 13:16:49,655045.9013270099,7556295.950971515,1453.448946775002,1358.680819571877,,
2017-04-07 13:16:50,655094.2136383586,7556287.70504908,1449.1189467750019,1355.7105484546894,,
2017-04-07 13:16:51,655142.0972267793,7556279.321735369,1445.748946775002,1357.1341514185567,,
2017-04-07 13:16:52,655189.7996556382,7556270.815965487,1441.9089467750018,1363.5097770347675,,
2017-04-07 13:16:53,655237.0465978249,7556262.152410697,1438.538946775002,1367.1893378882833,,
2017-04-07 13:16:54,655283.824208108,7556253.386396964,1437.578946775002,1365.6879310035174,,
2017-04-07 13:16:55,655330.2854474265,7556244.592712245,1433.738946775002,1359.5525222388692,,
2017-04-07 13:16:56,655376.397696504,7556235.7319146115,1430.8489467750019,1354.3671112183613,,
2017-04-07 13:16:57,655421.988309066,7556226.765415418,1427.968946775002,1349.6488279859395,,
2017-04-07 13:16:58,655467.0145001389,7556217.821733783,1425.568946775002,1346.0457991382832,,
2017-04-07 13:16:59,655511.6594752908,7556208.9962111255,1423.6389467750018,1342.913163669533,,
2017-04-07 13:17:00,655556.0888295041,7556200.963771564,1421.718946775002,1339.7905281910175,,
2017-04-07 13:17:01,655600.0435581754,7556194.879352062,1419.318946775002,1337.3389671851583,,
2017-04-07 13:17:02,655643.6799123418,7556191.801301491,1417.3989467750018,1335.68791229258,,
2017-04-07 13:17:03,655687.008562152,7556192.301525235,1415.948946775002,1334.506857400002,,
2017-04-07 13:17:04,655728.4693162882,7556196.884784971,1413.548946775002,1333.4697481421895,,
2017-04-07 13:17:05,655767.4385210511,7556206.309212912,1411.1489467750018,1333.3089076392596,,
2017-04-07 13:17:06,655803.7139774753,7556219.635305875,1410.188946775002,1334.587919611916,,
2017-04-07 13:17:07,655836.0975040095,7556237.342798021,1410.188946775002,1335.692851150002,,
2017-04-07 13:17:08,655862.4439588157,7556260.752968228,1409.708946775002,1334.2192990992207,,
2017-04-07 13:17:09,655883.2654478139,7556287.424297496,1408.738946775002,1331.3040821314473,,
2017-04-07 13:17:10,655898.3501342235,7556316.004583891,1408.738946775002,1329.3592570679707,,
2017-04-07 13:17:11,655907.2625466033,7556346.982369423,1408.258946775002,1326.9341906373068,,
2017-04-07 13:17:12,655910.1164690007,7556379.062710417,1410.188946775002,1326.6458338990255,,
2017-04-07 13:17:13,655909.4507897301,7556410.0303334845,1409.218946775002,1323.7361318726582,,
2017-04-07 13:17:14,655905.1333264008,7556439.989586271,1407.778946775002,1320.356487946877,,
2017-04-07 13:17:15,655897.3350885205,7556469.3535705265,1406.818946775002,1316.4445336402364,,
2017-04-07 13:17:16,655887.1257558139,7556498.028015428,1404.8989467750018,1312.0692573804706,,
2017-04-07 13:17:17,655874.3376885322,7556525.778022591,1403.458946775002,1309.8428336988302,,
2017-04-07 13:17:18,655860.5550567551,7556552.737227531,1403.938946775002,1309.6938288843771,,
2017-04-07 13:17:19,655844.4630115307,7556578.89139966,1401.528946775002,1306.6873458277364,,
2017-04-07 13:17:20,655826.8409973445,7556604.025656719,1401.528946775002,1307.521916638283,,
2017-04-07 13:17:21,655808.4268141993,7556628.437663489,1400.088946775002,1307.2805496558613,,
2017-04-07 13:17:22,655788.5742149369,7556651.648055749,1396.248946775002,1304.6393763843769,,
2017-04-07 13:17:23,655767.3984687689,7556673.429738376,1395.288946775002,1304.952030915627,,
2017-04-07 13:17:24,655745.5826039836,7556694.00210244,1395.768946775002,1304.8105482007832,,
2017-04-07 13:17:25,655722.9588878036,7556713.476745235,1393.838946775002,1300.2180489429707,,
2017-04-07 13:17:26,655699.6661970664,7556731.871461457,1391.918946775002,1294.938674837502,,
2017-04-07 13:17:27,655676.1818412966,7556749.393161042,1390.478946775002,1291.5850018726583,,
2017-04-07 13:17:28,655653.0111140587,7556766.306611462,1389.038946775002,1289.9940277710957,,
2017-04-07 13:17:29,655629.9516039913,7556782.487137035,1386.1489467750018,1288.4514861109394,,
2017-04-07 13:17:30,655607.2827661266,7556796.902796462,1384.708946775002,1288.186874821877,,
2017-04-07 13:17:31,655585.2222078345,7556809.426279703,1382.788946775002,1295.1395238981636,,
2017-04-07 13:17:32,655563.3459684008,7556820.181751871,1381.828946775002,1303.464577447435,,
2017-04-07 13:17:33,655541.403292112,7556828.62956196,1381.3489467750019,1315.2948058453144,,
2017-04-07 13:17:34,655519.3205261197,7556834.540487978,1379.8989467750018,1317.182736140236,,
2017-04-07 13:17:35,655496.9350970068,7556838.344862098,1379.418946775002,1320.0406962359395,,
2017-04-07 13:17:36,655474.3016812161,7556839.77441461,1379.418946775002,1323.3785852515646,,
2017-04-07 13:17:37,655451.9216309013,7556838.175859891,1378.938946775002,1326.539952214455,,
2017-04-07 13:17:38,655429.8367457928,7556834.591246005,1376.538946775002,1326.432603518166,,
2017-04-07 13:17:39,655407.9048648895,7556830.154508205,1377.978946775002,1326.4288102710957,,
2017-04-07 13:17:41,655362.9687133016,7556821.422747885,1377.498946775002,1322.8075992945332,,
2017-04-07 13:17:42,655339.8792712386,7556818.246384757,1376.058946775002,1320.093380134377,,
2017-04-07 13:17:43,655316.3643737608,7556815.971646136,1378.458946775002,1323.0111820777363,,
2017-04-07 13:17:44,655292.7199384641,7556814.045158082,1378.458946775002,1323.6425606714863,,
2017-04-07 13:17:45,655268.4581700048,7556812.259497629,1378.458946775002,1324.273966101174,,
2017-04-07 13:17:46,655243.8169622901,7556810.44175214,1379.418946775002,1325.8653134058613,,
2017-04-07 13:17:47,655218.6014459326,7556808.458423974,1378.938946775002,1326.2261933570333,,
2017-04-07 13:17:48,655193.0161181659,7556806.630920795,1379.418946775002,1328.921587728127,,
2017-04-07 13:17:49,655167.0049484086,7556804.496986978,1377.018946775002,1329.515622321877,,
2017-04-07 13:17:50,655140.9879563027,7556802.053936902,1378.938946775002,1333.148146306252,,
2017-04-07 13:17:51,655114.8450149046,7556799.378768787,1378.938946775002,1331.879316931252,,
2017-04-07 13:17:52,655088.8139493439,7556796.588898847,1378.938946775002,1330.4070732398459,,
2017-04-07 13:17:53,655062.6449469998,7556793.996981149,1378.938946775002,1328.9348444898458,,
2017-04-07 13:17:54,655036.546585655,7556790.988181728,1378.938946775002,1328.30799807383,,
2017-04-07 13:17:55,655010.6418513927,7556787.785313393,1379.8989467750018,1329.3185957398455,,
2017-04-07 13:17:56,654984.9551494168,7556784.389832596,1377.018946775002,1326.489162058205,,
2017-04-07 13:17:57,654958.8717733966,7556780.78338358,1377.018946775002,1326.5566039917987,,
2017-04-07 13:17:58,654933.1508445569,7556776.56225828,1377.018946775002,1326.5589754859395,,
2017-04-07 13:17:59,654907.7136335425,7556771.581222013,1377.018946775002,1326.0405670777363,,
2017-04-07 13:18:00,654882.3114581907,7556766.134306175,1377.018946775002,1325.4136141285176,,
2017-04-07 13:18:01,654856.9368571277,7556760.576935457,1377.018946775002,1324.7866611792988,,
2017-04-07 13:18:02,654831.3705474209,7556754.77414828,1377.018946775002,1324.1597082593769,,
