time,Easting,Northing,Altitude,mark,glacier,fuffens
2017-04-07 13:26:07,655007.4722702731,7556310.282121756,1390.0760526929118,1351.4878782495525,,
2017-04-07 13:26:08,654990.5818326428,7556318.777494966,1388.156052692912,1348.7339727905683,,
2017-04-07 13:26:09,654974.9337030804,7556329.014893184,1388.156052692912,1348.7105347339277,,
2017-04-07 13:26:10,654960.914833043,7556340.671139509,1388.156052692912,1348.9452034643964,,
2017-04-07 13:26:11,654948.8988452523,7556354.049700314,1388.636052692912,1349.726844675334,,
2017-04-07 13:26:12,654939.0867285746,7556369.125200659,1388.636052692912,1350.3162377417402,,
2017-04-07 13:26:13,654931.3239300703,7556385.6167276595,1388.636052692912,1351.716453112834,,
2017-04-07 13:26:14,654925.0810211846,7556403.192639071,1388.636052692912,1357.8462710486249,,
2017-04-07 13:26:15,654919.8197033339,7556421.436489413,1379.986052692912,1354.9787675171308,,
2017-04-07 13:26:16,654915.006059126,7556440.091314726,1378.5460526929119,1352.6097522397868,,
2017-04-07 13:26:17,654910.186248965,7556459.429412403,1376.616052692912,1348.0810720044356,,
2017-04-07 13:26:18,654905.09451867,7556479.041425762,1374.696052692912,1343.5311858569744,,
2017-04-07 13:26:19,654899.8769741855,7556499.057907347,1372.776052692912,1339.275603337443,,
2017-04-07 13:26:20,654894.7067091895,7556519.451847135,1371.3360526929118,1336.4340604468182,,
2017-04-07 13:26:21,654889.3818478698,7556540.0893188175,1369.886052692912,1333.633435583537,,
2017-04-07 13:26:22,654883.6828739995,7556560.722957756,1368.446052692912,1331.0678976050212,,
2017-04-07 13:26:23,654877.4836073816,7556581.298341664,1368.926052692912,1330.7780935913495,,
2017-04-07 13:26:24,654870.849619163,7556602.062904733,1367.966052692912,1329.2795596655683,,
2017-04-07 13:26:25,654864.0133842343,7556623.049406468,1368.446052692912,1329.2210816089275,,
2017-04-07 13:26:26,654857.1487755587,7556644.333884289,1367.486052692912,1328.7782018140056,,
2017-04-07 13:26:27,654850.3164136754,7556665.723331112,1367.006052692912,1330.254787759318,,
2017-04-07 13:26:28,654843.5400372411,7556687.172353195,1367.006052692912,1332.2698410913495,,
2017-04-07 13:26:29,654836.9883148221,7556709.075083758,1367.966052692912,1332.3839237866619,,
2017-04-07 13:26:30,654830.5944587395,7556731.146544128,1367.486052692912,1330.1466577808026,,
2017-04-07 13:26:31,654824.5820303813,7556753.334674056,1367.486052692912,1328.6174197632245,,
2017-04-07 13:26:32,654818.9857797463,7556775.295043984,1367.006052692912,1327.807302458537,,
2017-04-07 13:26:33,654813.3320291883,7556797.223854364,1367.006052692912,1327.479178864787,,
2017-04-07 13:26:34,654807.4182328223,7556819.230654167,1368.446052692912,1327.803494646037,,
2017-04-07 13:26:35,654800.9124332694,7556841.482708504,1367.966052692912,1325.9523613452557,,
2017-04-07 13:26:36,654793.8829176893,7556863.543998521,1368.926052692912,1326.3401731421307,,
2017-04-07 13:26:37,654785.5965147292,7556885.098741062,1368.926052692912,1325.9163662183025,,
2017-04-07 13:26:38,654775.8155525336,7556905.214867763,1368.926052692912,1325.8823200561933,,
2017-04-07 13:26:39,654764.6778332582,7556922.767539244,1368.926052692912,1326.184372536662,,
2017-04-07 13:26:40,654751.8034980014,7556937.790087643,1368.926052692912,1326.2735336499431,,
2017-04-07 13:26:41,654737.0825812662,7556949.610977956,1368.926052692912,1325.3659054175214,,
2017-04-07 13:26:42,654720.7064559874,7556957.20228811,1368.926052692912,1324.5646938061932,,
2017-04-07 13:26:43,654703.0433329911,7556959.097229951,1380.466052692912,1335.103182302287,,
2017-04-07 13:26:44,654685.9923814124,7556956.00024538,1381.906052692912,1335.1466588843182,,
2017-04-07 13:26:45,654670.5910908992,7556948.807302544,1383.3460526929118,1335.0326942554118,,
2017-04-07 13:26:46,654656.8807784898,7556937.876726907,1385.276052692912,1335.9155367847088,,
2017-04-07 13:26:47,654646.2732215413,7556923.003205767,1385.756052692912,1335.8657580249433,,
2017-04-07 13:26:48,654639.0199719036,7556904.773134011,1392.0468160253906,1360.9122330803675,1344.3270263671875,
2017-04-07 13:26:49,654634.274020982,7556884.877302992,1391.4631601318358,1358.5831977655057,1346.1422119140625,
2017-04-07 13:26:50,654631.1982174694,7556864.145597453,1390.907090609375,1355.408104023799,1348.1573486328125,
2017-04-07 13:26:51,654629.6168522541,7556843.288501608,1389.3701663183595,1351.2528950393746,1349.928466796875,
2017-04-07 13:26:52,654629.0414665759,7556822.34215526,1388.2305708496094,1347.493987800085,1350.9600830078125,
2017-04-07 13:26:53,654628.8098078574,7556801.03255005,1388.242412109375,1344.8854609085606,1352.063232421875,
2017-04-07 13:26:54,654629.0987913718,7556779.5014509875,1388.3243261425782,1342.346798547022,1353.018310546875,
2017-04-07 13:26:55,654629.7779745855,7556757.591165007,1388.8952970898438,1340.2968365766249,1354.0416259765625,
2017-04-07 13:26:56,654630.5592380487,7556735.32179182,1389.8679141308594,1338.4597768491335,1354.8682861328125,
2017-04-07 13:26:57,654631.6172599513,7556713.1627465,1391.0407275683594,1336.4550378488998,1355.8951416015625,
2017-04-07 13:26:58,654632.353170661,7556690.60033219,1391.8060633984376,1334.5792488014908,1356.551025390625,
2017-04-07 13:26:59,654632.995259269,7556667.620219843,1392.7727255175782,1333.6885137352147,1357.408203125,
2017-04-07 13:27:00,654633.4404091246,7556644.656348049,1393.8724904101562,1333.1235767719274,1357.766845703125,
2017-04-07 13:27:01,654633.5113703801,7556621.688669385,1395.25807140625,1333.0235865696336,1357.7452392578125,
2017-04-07 13:27:02,654632.9315765683,7556598.428955713,1397.6124786816406,1334.0856176210345,1358.986572265625,
2017-04-07 13:27:03,654632.1520934114,7556574.70770898,1399.177296328125,1334.3587544995933,1359.475830078125,
2017-04-07 13:27:04,654631.3539963961,7556550.713769711,1400.817431669922,1334.5465738113278,1360.318603515625,
2017-04-07 13:27:05,654630.6316490965,7556526.565183828,1401.8510045996093,1334.2967262277202,1360.949462890625,
2017-04-07 13:27:06,654629.949632932,7556502.269192336,1403.3525392382812,1334.6779238258705,1362.04833984375,
2017-04-07 13:27:07,654629.1228349679,7556478.226697417,1405.2220340234376,1335.2672650450288,1363.6158447265625,
2017-04-07 13:27:08,654628.3152419194,7556454.503772031,1407.8148195507813,1336.8048555170199,1365.7186279296875,
2017-04-07 13:27:09,654627.1655198752,7556431.696732315,1410.7177780273437,1340.320367715992,1367.7855224609375,
2017-04-07 13:27:10,654625.0696399026,7556411.061554304,1413.7967446582031,1349.6283292885373,1370.1727294921875,
2017-04-07 13:27:11,654621.2296258768,7556393.065268179,1417.6772560058594,1361.4046259305637,1373.376953125,
2017-04-07 13:27:12,654615.7914672468,7556378.072533276,1421.2887537109375,1369.4711062960837,1376.3736572265625,
2017-04-07 13:27:13,654607.9004321165,7556367.20250884,1424.8165437890625,1378.7354110607698,1379.319580078125,
2017-04-07 13:27:14,654598.3954341934,7556361.226801491,1427.0425056445313,1386.874187631056,1381.0946044921875,
2017-04-07 13:27:15,654587.6878128734,7556359.823699231,1428.2580615820314,1393.458003164835,1381.9837646484375,
2017-04-07 13:27:16,654576.0054133873,7556363.278489748,1425.917808173828,,1383.0159912109375,
2017-04-07 13:27:17,654564.8579627618,7556371.91617882,1423.3693944433594,,1382.2130126953125,
2017-04-07 13:27:18,654556.4417127005,7556384.829437637,1419.6819974375,,1381.143798828125,
2017-04-07 13:27:19,654549.9372777683,7556400.573564625,1415.9681200390626,,1379.7196044921875,
2017-04-07 13:27:20,654544.2222682354,7556417.854211528,1413.6683106835937,1380.107241273515,1378.894775390625,
2017-04-07 13:27:21,654539.2708812838,7556436.285872727,1411.0630765625,1371.575864993332,1377.716064453125,
2017-04-07 13:27:22,654534.8195438958,7556455.421888747,1408.663984375,1363.8108001444332,1376.345458984375,
2017-04-07 13:27:23,654530.4445176303,7556474.628061966,1407.915839638672,1357.5149432857268,1376.3720703125,
2017-04-07 13:27:24,654526.2190152344,7556493.908786398,1406.9993841796875,1350.857724275333,1376.424072265625,
2017-04-07 13:27:25,654522.0638775897,7556513.474695861,1406.3262260839845,1345.9238672117283,1376.7193603515625,
2017-04-07 13:27:26,654517.618752575,7556533.266634099,1405.7439458105468,1342.3475613076992,1376.911865234375,
2017-04-07 13:27:27,654512.6629687143,7556553.055949127,1405.1479098339844,1338.3908622029371,1377.01904296875,
2017-04-07 13:27:28,654507.4313628428,7556572.894234727,1404.843534951172,1335.2332130892423,1377.259765625,
2017-04-07 13:27:29,654502.0676016676,7556593.127259561,1404.4312208789063,,1377.392578125,
2017-04-07 13:27:30,654496.7566416131,7556613.297906504,1403.7957076269531,,1377.2899169921875,
2017-04-07 13:27:31,654491.6479828446,7556633.771040954,1403.6434426464843,,1377.5013427734375,1332.5829003978938
2017-04-07 13:27:32,654486.8592416844,7556654.394539073,1403.2063182714844,,1377.3837890625,1331.606495711607
2017-04-07 13:27:33,654482.2434242266,7556675.168918887,1402.9127485546876,,1377.4097900390625,1330.639170902298
2017-04-07 13:27:34,654477.5569274796,7556696.013974609,1402.5046780273437,,1377.3212890625,1329.4223233237929
2017-04-07 13:27:35,654472.8357442594,7556716.913124087,1402.3876412500001,,1377.2767333984375,1328.4771494061154
2017-04-07 13:27:36,654467.9378176557,7556737.726733029,1402.8382179785156,,1377.1578369140625,1327.8365228083437
2017-04-07 13:27:37,654462.9734782134,7556758.423977373,1403.2170173339844,,1376.9671630859375,1327.6092958216
2017-04-07 13:27:38,654457.7336685647,7556779.048457645,1403.1566066210937,,1376.3372802734375,1328.738655062336
2017-04-07 13:27:39,654452.1565367593,7556799.465365927,1403.2012984472656,,1375.8125,1331.9213900977147
2017-04-07 13:27:40,654446.2634420817,7556819.610427655,1403.2812642382812,,1375.0272216796875,1336.0886466078605
2017-04-07 13:27:41,654439.9842341148,7556839.5449637445,1403.4477542382813,,1373.81103515625,1338.626905379553
2017-04-07 13:27:42,654433.7290284492,7556859.256215562,1403.40670875,,1372.60546875,1338.4326723600261
2017-04-07 13:27:43,654427.48187973,7556878.893026675,1404.1380126513673,,1371.8106689453125,1338.6377411335823
2017-04-07 13:27:44,654421.2664657942,7556898.119720486,1404.9454493554688,,1370.80859375,1339.2842727442792
2017-04-07 13:27:45,654414.4716588022,7556917.208555253,1405.3729097460937,,1369.68505859375,1339.551044331056
2017-04-07 13:27:46,654407.2106998214,7556936.138268145,1406.2928897460938,1336.7018223402215,1369.0546875,
2017-04-07 13:27:47,654399.9850150996,7556954.948368185,1407.141093984375,1342.5651803213796,1368.3974609375,
2017-04-07 13:27:48,654392.8734972639,7556973.315839229,1409.054272109375,1350.9329760597357,1368.8260498046875,
2017-04-07 13:27:49,654385.9308452319,7556990.738263384,1410.29087484375,1358.4425779908192,1368.5711669921875,
2017-04-07 13:27:50,654378.3094855738,7557005.834887295,1413.28560971875,1368.0831906416354,1369.2838134765625,
2017-04-07 13:27:51,654369.118167157,7557017.718662812,1415.8834223242188,1375.507337719956,1369.6177978515625,
2017-04-07 13:27:52,654358.4488811861,7557025.6740461895,1419.248950708008,1381.4608948904252,1371.0992431640625,
2017-04-07 13:27:53,654346.6698655307,7557028.056264187,1408.3460526929118,1344.1733958765055,,
2017-04-07 13:27:54,654334.653192549,7557024.964573436,1420.3560526929118,1356.1748031030681,,
2017-04-07 13:27:55,654322.9843182229,7557016.668318061,1419.876052692912,1355.5207791382245,,
2017-04-07 13:27:56,654313.2258488847,7557004.001222781,1423.6873727734376,1387.0018301478908,1376.71923828125,
2017-04-07 13:27:57,654306.0408642842,7556988.445278977,1421.855496515625,1384.5056888011566,1378.24365234375,
2017-04-07 13:27:58,654301.7532512139,7556970.956427616,1420.9150682714844,1381.9927239144747,1379.85693359375,
2017-04-07 13:27:59,654300.5749165391,7556952.259091935,1419.37023890625,1377.0688312857894,1381.2301025390625,
2017-04-07 13:28:00,654302.3326802662,7556933.3730023885,1418.8045948144531,1371.497347467043,1382.9144287109375,
2017-04-07 13:28:01,654306.3231224489,7556914.302676051,1418.361694140625,1365.1384815158108,1383.5970458984375,
2017-04-07 13:28:02,654311.7722391695,7556895.469867177,1418.577025576172,1358.8960977431639,1384.8109130859375,
2017-04-07 13:28:03,654317.838773127,7556876.552425934,1418.952642216797,1352.4488097212989,1385.8751220703125,
2017-04-07 13:28:04,654323.8327279363,7556857.621268733,1418.79087359375,1348.1576600061924,1386.5740966796875,
2017-04-07 13:28:05,654329.2254183795,7556838.391759449,1419.0941950976562,,1387.7381591796875,1347.8937705321007
2017-04-07 13:28:06,654333.1663438794,7556818.868983055,1419.6769038574218,,1389.1259765625,1351.3457831810254
2017-04-07 13:28:07,654335.5796958006,7556799.207554544,1419.6204783203125,,1390.147216796875,1355.005162367363
2017-04-07 13:28:08,654336.7099087934,7556779.356637123,1419.6733744921876,,1391.7073974609375,1356.7274596978252
2017-04-07 13:28:09,654336.5181743394,7556759.379425827,1419.4124121679688,,1393.021728515625,1356.0761991671563
2017-04-07 13:28:10,654335.6237551591,7556739.275693974,1419.4876909570312,,1394.2115478515625,1355.213005764559
2017-04-07 13:28:11,654334.6166240601,7556719.183926376,1420.0165573242186,,1395.0714111328125,1353.6878086513818
2017-04-07 13:28:12,654333.4159522997,7556699.342738491,1421.3159178808594,,1396.61279296875,1352.7466058161551
2017-04-07 13:28:13,654332.1560173188,7556679.78831159,1422.8080076757813,,1397.3642578125,1352.3616490731627
2017-04-07 13:28:14,654331.0828684705,7556660.385575827,1424.0959276464844,,1397.912109375,1351.589874720213
2017-04-07 13:28:15,654330.1899324636,7556640.778277194,1425.2649893847656,,1398.64599609375,1349.9531950058952
2017-04-07 13:28:16,654329.531061122,7556620.885388075,1426.1770807226562,,1399.231689453125,1348.0665018461168
2017-04-07 13:28:17,654328.9951349351,7556600.634657748,1427.1354054785156,,1399.8636474609375,1346.7649116370944
2017-04-07 13:28:18,654328.4838582642,7556579.973365362,1428.8322701855468,,1401.1253662109375,1346.2017697973242
2017-04-07 13:28:19,654328.0396238063,7556558.894684874,1429.8458154296875,,1401.7037353515625,1344.7814407746735
2017-04-07 13:28:20,654327.2804771415,7556537.2913868595,1431.1775294140625,,1402.583984375,1343.6784604251436
2017-04-07 13:28:21,654325.9381906475,7556515.259726699,1432.4160545703126,,1403.09375,1343.0034406953507
2017-04-07 13:28:22,654324.0778724038,7556492.822344401,1433.961211376953,,1403.88427734375,
2017-04-07 13:28:23,654321.9181575043,7556470.067304078,1435.4153958007812,,1404.7347412109375,
2017-04-07 13:28:24,654319.7093920982,7556446.962826621,1436.6349113183594,,1405.251220703125,
2017-04-07 13:28:25,654317.2136057757,7556423.62572293,1438.4741755664063,,1406.3104248046875,
2017-04-07 13:28:26,654314.3466683478,7556400.116488762,1440.1254835546874,1353.5732469990335,1406.9866943359375,
2017-04-07 13:28:27,654311.7646379537,7556376.465172803,1442.9545356640624,1358.7033909040915,1408.8406982421875,
2017-04-07 13:28:28,654309.4651475347,7556352.652917408,1445.3520603710938,1364.4645433465232,1410.409912109375,
2017-04-07 13:28:29,654307.2869383116,7556328.801131331,1448.3419530078124,1370.9958061094537,1412.3291015625,
2017-04-07 13:28:30,654304.8868070755,7556305.263787786,1451.4934128222656,1378.9727550725497,1414.4857177734375,
2017-04-07 13:28:31,654301.786594582,7556282.602127528,1455.3895423632812,1388.963672276432,1417.66943359375,
2017-04-07 13:28:32,654297.6901895219,7556262.249905084,1459.3954346875,1400.5139362822897,1420.7847900390625,
2017-04-07 13:28:33,654291.9177388783,7556245.271328677,1462.993089326172,1411.84456317445,1423.4822998046875,
2017-04-07 13:28:34,654283.6551592001,7556232.98476044,1467.6130851904297,1422.1874666151953,1426.537109375,
2017-04-07 13:28:35,654274.183727403,7556224.858460752,1470.7832186914063,1429.999448446733,1427.7786865234375,
2017-04-07 13:28:36,654264.0310092729,7556221.373656127,1454.966052692912,1389.0194564680235,,
2017-04-07 13:28:37,654253.354901715,7556222.699009615,1454.966052692912,1391.389489226115,,
2017-04-07 13:28:38,654242.9610019539,7556228.648817096,1472.00292328125,1436.2759762462847,1429.1795654296875,
2017-04-07 13:28:39,654233.5040873887,7556238.634942042,1469.6827251171876,1432.194149316884,1427.639404296875,
2017-04-07 13:28:40,654224.7526798309,7556252.025383944,1466.8541609765625,1423.2916084912306,1425.785888671875,
2017-04-07 13:28:41,654216.0823213824,7556267.855561627,1465.5921962695313,1415.5725513792001,1425.303955078125,
2017-04-07 13:28:42,654207.7955054357,7556285.225866851,1463.5676611523438,1407.4502023369587,1424.2930908203125,
