time,Easting,Northing,Altitude,mark,glacier,fuffens
2017-04-07 13:28:43,654200.838412094,7556304.754995627,1461.4887542382812,1399.2735404622917,1423.2742919921875,
2017-04-07 13:28:44,654195.9083109442,7556325.670078328,1459.6930508789062,1391.563328114137,1422.5435791015625,
2017-04-07 13:28:45,654193.4162584081,7556347.068677214,1458.2633933496095,1384.402587722067,1422.2230224609375,
2017-04-07 13:28:46,654192.9819565598,7556368.581461906,1456.7715624121095,1377.358583956529,1421.540283203125,
2017-04-07 13:28:47,654193.4168171519,7556390.071509804,1455.8643304101563,1371.4414783972775,1420.9815673828125,
2017-04-07 13:28:48,654193.5702287926,7556411.469748844,1454.807841767578,1365.5629730592004,1420.21142578125,
2017-04-07 13:28:49,654192.5044059088,7556432.776047262,1455.0602399902343,1359.175856403098,1420.4920654296875,
2017-04-07 13:28:50,654190.4028137373,7556454.432211191,1454.7806014648438,1354.5814394686624,1420.1353759765625,
2017-04-07 13:28:51,654188.0186959204,7556476.53964271,1454.9292621972656,,1420.2249755859375,
2017-04-07 13:28:52,654185.3447190523,7556498.929341549,1453.8431787402344,,1419.4979248046875,
2017-04-07 13:28:53,654182.3515575264,7556521.215602711,1453.1995021582031,,1419.334716796875,
2017-04-07 13:28:54,654178.7975328502,7556543.402630428,1452.3420995214844,,1418.98095703125,1356.4255636417727
2017-04-07 13:28:55,654174.5888392443,7556565.887486175,1451.827314951172,,1419.03564453125,1357.2696000026394
2017-04-07 13:28:56,654170.1571917199,7556588.415146155,1451.7399607617187,,1419.091552734375,1359.050043179404
2017-04-07 13:28:57,654165.6347624416,7556611.115293491,1451.9722016210937,,1419.0374755859375,1361.149652313642
2017-04-07 13:28:58,654161.1564047148,7556634.01474961,1452.3157763964844,,1419.0582275390625,1363.36064078417
2017-04-07 13:28:59,654156.3680695227,7556657.007973608,1452.736958330078,,1419.0233154296875,1365.649101345592
2017-04-07 13:29:00,654151.2934787399,7556680.049577741,1452.7712553515626,,1418.7095947265625,1367.5507898917238
2017-04-07 13:29:01,654145.7023006573,7556703.013340272,1452.408335283203,,1418.1832275390625,1369.80264337539
2017-04-07 13:29:02,654139.6269168961,7556725.82630675,1451.6011183691405,,1417.2830810546875,1372.1817780090003
2017-04-07 13:29:03,654133.2083458848,7556748.412659093,1451.3622027636718,,1416.9512939453125,1375.3062898519115
2017-04-07 13:29:04,654126.7167096542,7556770.760514621,1450.4053619433594,,1415.849609375,1377.8898082467845
2017-04-07 13:29:05,654120.477156451,7556793.048599117,1450.2895459570314,,1415.0577392578125,1381.1369079986705
2017-04-07 13:29:06,654114.4906797983,7556815.202036664,1450.0350292773437,,1413.808837890625,1384.2467417510397
2017-04-07 13:29:07,654108.6971347916,7556837.348336944,1449.709394736328,,1412.55322265625,1387.4632601378878
2017-04-07 13:29:08,654103.0286593521,7556859.277404462,1449.3473163867188,,1411.46630859375,1389.7315172504357
2017-04-07 13:29:09,654097.2438486974,7556881.1058487445,1449.045625859375,,1410.09619140625,1391.0947226725332
2017-04-07 13:29:10,654090.7762189857,7556902.537453319,1449.3321675878906,,1408.55712890625,1393.04113807885
2017-04-07 13:29:11,654083.0746651266,7556922.612052244,1450.4785215478516,,1407.5059814453125,1395.8470509665149
2017-04-07 13:29:12,654073.2891140517,7556940.45455691,1451.6462743408204,,1406.3812255859375,1398.5081149141397
2017-04-07 13:29:13,654060.9589242474,7556955.288152574,1453.5888672753906,,1406.03857421875,1401.7612119062671
2017-04-07 13:29:14,654046.5049880655,7556966.220406677,1455.4911492773438,,1406.5125732421875,1404.699494321064
2017-04-07 13:29:15,654030.562200935,7556972.989766513,1455.446052692912,,,1289.4699996
2017-04-07 13:29:16,654014.7531705702,7556974.148430359,1459.776052692912,,,1296.4079962
2017-04-07 13:29:17,654000.3423451871,7556970.427771062,1459.776052692912,,,1298.5814962499999
2017-04-07 13:29:18,653988.1681029899,7556962.430567608,1461.216052692912,,,1301.75900695
2017-04-07 13:29:19,653979.0424526709,7556950.383434283,1465.0560526929119,,,1306.3219989
2017-04-07 13:29:20,653972.5913337021,7556935.331461174,1464.9487532421874,,1414.9864501953125,1417.6668880413665
2017-04-07 13:29:21,653968.8260757946,7556917.902742535,1464.4902592421874,,1416.9241943359375,1417.450647746173
2017-04-07 13:29:22,653967.3303724567,7556898.681010212,1463.906357421875,,1419.298583984375,1417.1093055924684
2017-04-07 13:29:23,653967.0689449129,7556878.887134945,1462.7376120703125,,1420.7523193359375,1416.1830054270476
2017-04-07 13:29:24,653967.8827109,7556858.549036295,1462.272354111328,,1423.26708984375,1415.9603280885103
2017-04-07 13:29:25,653969.4978406277,7556837.566007705,1460.3826787226562,,1424.6492919921875,1414.268987243978
2017-04-07 13:29:26,653971.4475172544,7556816.546843418,1460.1626416601562,,1426.1881103515625,1413.2988872570304
2017-04-07 13:29:27,653973.7054031673,7556795.405701299,1460.1182958203126,,1427.3240966796875,1412.1817517930451
2017-04-07 13:29:28,653976.4179694204,7556773.917234295,1460.0128904296876,,1428.63232421875,1411.1573723925299
2017-04-07 13:29:29,653979.2017965263,7556751.824330604,1459.7466798339844,,1429.508056640625,1409.8184511281568
2017-04-07 13:29:30,653981.695639626,7556729.433105748,1459.7240676171875,,1430.6109619140625,1404.0350189898302
2017-04-07 13:29:31,653984.1687595682,7556706.862705773,1459.1065970507811,,1431.3441162109375,1396.0474926480522
2017-04-07 13:29:32,653986.5065355718,7556684.040719132,1458.910703828125,,1432.242431640625,1392.7426376963908
2017-04-07 13:29:33,653988.6567978265,7556661.02018127,1459.454707529297,,1433.0595703125,1391.4139738418087
2017-04-07 13:29:34,653991.1355202389,7556637.832056944,1460.3698488964844,,1434.0804443359375,1390.4562382438614
2017-04-07 13:29:35,653993.542468642,7556614.499157324,1460.5971822070312,,1434.3870849609375,1388.810695205065
2017-04-07 13:29:36,653995.954597918,7556591.138470274,1461.192285390625,,1435.0615234375,1387.5328872616935
2017-04-07 13:29:37,653998.1528203061,7556567.727505694,1461.7831636816406,,1435.603271484375,1386.0805136550414
2017-04-07 13:29:38,653999.9795491598,7556544.209977842,1461.948549453125,,1435.4598388671875,1384.5452525214766
2017-04-07 13:29:39,654001.4839799927,7556520.757396315,1462.7702142578125,,1435.97265625,1384.070737996315
2017-04-07 13:29:40,654002.4244467474,7556497.139896309,1463.5539691992187,,1436.4444580078125,1383.5872806394539
2017-04-07 13:29:41,654003.007893092,7556473.407338787,1464.3031833007813,,1436.862060546875,1383.0694304424935
2017-04-07 13:29:42,654003.6646733688,7556449.735366408,1464.8069820703124,,1437.16552734375,1382.3060290576857
2017-04-07 13:29:43,654004.4708444037,7556425.847607799,1465.2766268847656,,1437.7994384765625,1379.9862799888147
2017-04-07 13:29:44,654005.349273358,7556401.804975139,1466.5525583300782,,1438.422607421875,1376.8047636263348
2017-04-07 13:29:45,654006.4886775269,7556377.553247573,1467.8157080664062,,1438.9327392578125,1373.6103500223298
2017-04-07 13:29:46,654007.8890188783,7556353.326531052,1469.167943828125,,1439.2801513671875,1370.6830712029955
2017-04-07 13:29:47,654009.5717885055,7556329.116751721,1470.3571337890626,,1439.0797119140625,1367.5924453937582
2017-04-07 13:29:48,654011.3729365177,7556305.091993712,1471.7806500292968,,1439.3485107421875,1366.3409158300303
2017-04-07 13:29:49,654013.4008235128,7556281.371150494,1473.5750690039063,1353.3369023544249,1440.069580078125,
2017-04-07 13:29:50,654015.7329438676,7556258.295976921,1474.9924856738282,1357.2431146605966,1440.4190673828125,
2017-04-07 13:29:51,654017.8868619435,7556235.800091939,1477.42611828125,1363.5881052167458,1441.7847900390625,
2017-04-07 13:29:52,654019.8064802366,7556214.001877949,1479.951956875,1371.6532210952296,1442.8741455078125,
2017-04-07 13:29:53,654021.321710634,7556193.228253518,1484.038651640625,1383.473266298771,1445.074951171875,
2017-04-07 13:29:54,654021.9365423176,7556174.339116415,1487.9763472460938,1395.4977253671852,1446.71826171875,
2017-04-07 13:29:55,654020.7635806516,7556158.067895711,1493.2327838710937,1410.1027925837182,1449.356201171875,
2017-04-07 13:29:56,654017.328917649,7556144.7888447605,1497.604707001953,1428.8903887870613,1451.1717529296875,
2017-04-07 13:29:57,654011.5060242353,7556135.327854142,1501.62928796875,1446.969109988548,1453.239990234375,
2017-04-07 13:29:58,654003.7000892181,7556129.756047707,1504.053755,1458.3824605629875,1454.2977294921875,
2017-04-07 13:29:59,653994.036960578,7556127.200718613,1487.656052692912,1417.2406041421307,,
2017-04-07 13:30:00,653982.4050286162,7556128.881954706,1504.476052692912,1439.9175903947348,,
2017-04-07 13:30:01,653970.043264854,7556135.557683709,1502.5560526929119,1437.374357335769,,
2017-04-07 13:30:02,653958.451167221,7556146.325132581,1500.669789609375,1459.2341412873272,1454.1241455078125,
2017-04-07 13:30:03,653947.9790044229,7556160.362465673,1497.850391796875,1449.7734672160414,1452.89404296875,
2017-04-07 13:30:04,653939.0538389779,7556176.908633939,1495.1458295117188,1440.2480928575505,1451.739013671875,
2017-04-07 13:30:05,653931.3586864934,7556195.588769624,1492.566694453125,1428.6777293303812,1450.6224365234375,
2017-04-07 13:30:06,653924.862241071,7556215.6986407265,1489.9672316796875,1413.651986408361,1449.4840087890625,
2017-04-07 13:30:07,653919.6814605318,7556236.5709797945,1487.7881898632813,1398.1381858684995,1448.7442626953125,
2017-04-07 13:30:08,653915.814933356,7556258.112071122,1486.2460206835938,1385.7952371030108,1448.3883056640625,
2017-04-07 13:30:09,653912.713547554,7556280.082960671,1484.8572752539062,1377.0432299755796,1448.185791015625,
2017-04-07 13:30:10,653910.1966581414,7556302.5196561385,1483.5123143945314,1370.8586210008461,1447.884765625,
2017-04-07 13:30:11,653908.2842853712,7556325.7885732,1482.8795111621093,,1447.870361328125,
2017-04-07 13:30:12,653906.4789530544,7556349.607065841,1481.7289798144532,,1447.3382568359375,
2017-04-07 13:30:13,653904.1841749941,7556373.826992663,1480.291235078125,,1446.7227783203125,
2017-04-07 13:30:14,653900.8021182355,7556397.972388192,1479.0498879882812,,1446.4136962890625,1376.1085125093039
2017-04-07 13:30:15,653896.3940719005,7556421.897115916,1477.889062265625,,1446.005859375,1375.6949570151316
2017-04-07 13:30:16,653891.5521860652,7556445.880122895,1477.1982225683594,,1445.777587890625,1375.9006594758587
2017-04-07 13:30:17,653886.794207831,7556469.690240958,1476.7512893847656,,1445.495361328125,1376.4993770478688
2017-04-07 13:30:18,653881.9910970293,7556493.553845046,1476.6577788183595,,1445.5665283203125,1377.4514057827816
2017-04-07 13:30:19,653877.4233498733,7556517.169339275,1476.2916550097657,,1445.3651123046875,1377.9815754124243
2017-04-07 13:30:20,653873.063700337,7556541.050161656,1476.0851958398437,,1444.93505859375,1378.671077663789
2017-04-07 13:30:21,653868.843365833,7556565.351375209,1475.8928268554687,,1444.2764892578125,1379.52853046883
2017-04-07 13:30:22,653864.8089134553,7556590.113230942,1476.0764501953124,,1443.7408447265625,1381.5606242765284
2017-04-07 13:30:23,653861.2173784391,7556615.191933044,1476.0265667089843,,1442.9508056640625,1383.7630585778916
2017-04-07 13:30:24,653858.108381804,7556640.3931969805,1476.1844189453125,,1442.3685302734375,1386.1733381595132
2017-04-07 13:30:25,653855.2600658631,7556665.507071367,1476.1404350683595,,1441.6446533203125,1388.555073879287
2017-04-07 13:30:26,653852.3152777171,7556690.596430253,1475.7282080664063,,1441.2076416015625,1391.297372276903
2017-04-07 13:30:27,653849.1906404215,7556715.534554261,1474.6436128125,,1440.25634765625,1395.045378673004
2017-04-07 13:30:28,653845.8441995922,7556740.262732533,1473.798574013672,,1439.54443359375,1399.7537963522489
2017-04-07 13:30:29,653841.5509915364,7556764.559597084,1473.8884078515625,,1438.689208984375,1404.8486288770605
2017-04-07 13:30:30,653835.3414683643,7556787.439961184,1474.5236911328125,,1437.83642578125,1409.9420304305293
2017-04-07 13:30:31,653826.4791064743,7556807.941994269,1475.981422125,,1437.0699462890625,1415.4993020983989
2017-04-07 13:30:32,653814.8487068019,7556825.478187427,1478.665576891741,,1436.130615234375,1420.7588523024476
2017-04-07 13:30:33,653800.6956661365,7556839.398403867,1481.7823766367187,,1435.650146484375,1425.1635451502616
2017-04-07 13:30:34,653784.6199216666,7556849.148647153,1484.1969872607422,,1435.415771484375,1428.2213851507101
2017-04-07 13:30:35,653767.0968910842,7556853.858416337,1486.9814118066406,,1435.928955078125,1431.0487098315448
2017-04-07 13:30:36,653748.9731993437,7556853.4098853655,1489.6457518652344,,1437.147216796875,1433.7569827603588
2017-04-07 13:30:37,653731.7434269595,7556849.250434469,1490.9079140136719,,1438.1944580078125,1435.0528318738232
2017-04-07 13:30:38,653715.7632172917,7556841.457517121,1492.7021086132813,,1439.89794921875,1436.880484165226
2017-04-07 13:30:39,653701.9118534698,7556829.952652532,1493.480790859375,,1441.514892578125,1437.7050326583558
2017-04-07 13:30:40,653691.4387680208,7556814.20189001,1494.2410000683594,,1443.4447021484375,1438.5110541560573
2017-04-07 13:30:41,653684.8497620067,7556795.574620763,1494.7409064257813,,1445.82421875,1439.0577081106912
2017-04-07 13:30:42,653682.1724025636,7556775.364750924,1494.1151915234375,,1448.13037109375,1438.4794667167587
2017-04-07 13:30:43,653682.8025025857,7556754.023083213,1493.097919555664,,1449.7364501953125,1437.4981141629762
2017-04-07 13:30:44,653686.301601137,7556733.031053796,1492.1567429882812,,1451.11376953125,1436.5927687119179
2017-04-07 13:30:45,653691.9365546503,7556712.129405601,1490.8943895117188,,1451.7513427734375,1435.1873658413024
2017-04-07 13:30:46,653699.1087771985,7556690.973301751,1489.4134802539063,,1451.7984619140625,1432.9299130105196
2017-04-07 13:30:47,653706.7324315808,7556669.057595099,1488.2719286132813,,1452.1522216796875,1431.1009392079989
2017-04-07 13:30:48,653714.6115014325,7556645.799331552,1486.7555132226562,,1452.0860595703125,1428.8971733230806
2017-04-07 13:30:49,653721.3721754047,7556621.762415744,1485.8248090820312,,1452.6055908203125,1425.3168186522623
2017-04-07 13:30:50,653726.7044838907,7556597.79919634,1484.8440481640625,,1453.1236572265625,1418.9615189868368
2017-04-07 13:30:51,653731.3680451503,7556573.552477795,1483.787173046875,,1453.6407470703125,1411.8085340873897
2017-04-07 13:30:52,653735.6917989523,7556549.313507212,1482.6430420703125,,1453.9105224609375,1404.5681578681692
2017-04-07 13:30:53,653740.0746257431,7556524.731586318,1482.280664296875,,1454.410400390625,1398.1090485832826
2017-04-07 13:30:54,653744.8613709542,7556500.417331601,1482.011572734375,,1454.8212890625,1391.743092103012
2017-04-07 13:30:55,653749.8659026817,7556475.797728645,1481.7162746191407,,1455.1248779296875,
2017-04-07 13:30:56,653754.9612864733,7556451.239744842,1481.9088714257812,,1455.3358154296875,
2017-04-07 13:30:57,653759.8536614426,7556426.800730641,1482.2142178417969,,1455.547119140625,
2017-04-07 13:30:58,653764.3639543938,7556402.432479897,1482.4352740234374,,1455.674072265625,
2017-04-07 13:30:59,653768.5416806603,7556377.950684034,1482.9891899804688,,1456.157470703125,
2017-04-07 13:31:00,653772.6240604795,7556353.425709745,1483.8727926757813,,1456.904052734375,
2017-04-07 13:31:01,653776.675975719,7556328.533698757,1484.9386674316406,,1457.4305419921875,
2017-04-07 13:31:02,653781.0617112038,7556303.5024831705,1486.149624140625,,1457.8924560546875,
2017-04-07 13:31:03,653785.3741833103,7556277.942472728,1487.2272907714844,,1458.1368408203125,
2017-04-07 13:31:04,653789.1993785909,7556252.456285597,1488.1096883203124,,1458.30322265625,
2017-04-07 13:31:05,653792.2521905823,7556226.895762194,1489.3862799414062,,1458.86376953125,
2017-04-07 13:31:06,653794.6489284595,7556201.30531603,1490.8229057421875,,1459.5843505859375,
2017-04-07 13:31:07,653796.7501385763,7556175.5660656495,1493.2902688867186,,1461.1302490234375,
2017-04-07 13:31:08,653798.5782471055,7556149.829198379,1495.8225192382813,,1462.599365234375,
2017-04-07 13:31:09,653800.3527855695,7556124.285780792,1499.2451463085938,,1464.933349609375,
2017-04-07 13:31:10,653802.0686218116,7556098.495356852,1503.5200680957032,,1468.233154296875,
2017-04-07 13:31:11,653803.6452436114,7556072.808980555,1506.6680312304688,,1471.0452880859375,
2017-04-07 13:31:12,653804.6538426775,7556047.4912787285,1510.8990000195313,,1474.9674072265625,
2017-04-07 13:31:13,653804.2222717811,7556023.079976066,1515.5379688378907,,1479.143310546875,
2017-04-07 13:31:14,653800.9561824364,7556000.9431165205,1520.1482134179687,,1483.098388671875,
2017-04-07 13:31:15,653794.6654973442,7555981.565657403,1525.3492041796876,,1487.1231689453125,
