Easting,Northing,fuffens,r,g,b,Name
654385.3300605305,7556687.217671881,1326.8058704765624,248,57,4,1
654364.9931013867,7556683.457153921,1331.0173853989259,248,57,4,1
654344.3956227971,7556679.606228872,1334.9375212324221,248,57,4,1
654323.7416312866,7556675.705251855,1338.8740422552085,248,57,4,1
654302.9986262312,7556671.770996577,1343.0147140810548,248,57,4,1
654282.3714938961,7556667.712775496,1346.3990010966795,248,57,4,1
654261.7403796086,7556663.720034213,1349.7354948017578,248,57,4,1
654241.1622612652,7556659.543348775,1352.4127871894532,248,57,4,1
654220.547919915,7556655.03689833,1355.116865546875,248,57,4,1
654199.5972108529,7556650.3043853985,1357.980503729492,248,57,4,1
654178.3617381302,7556645.302104135,1361.231889421875,248,57,4,1
654156.9336907002,7556639.951322118,1363.8413034785158,248,57,4,1
654135.4063250562,7556634.388729988,1366.4209237747395,248,57,4,1
654113.6899829169,7556628.534049005,1368.2532903544925,248,57,4,1
654092.0575285406,7556622.562844749,1370.2195830546875,248,57,4,1
654070.4846908245,7556616.529845611,1371.8063036445312,248,57,4,1
654048.6519154165,7556610.687472364,1372.9156914912107,248,57,4,1
654026.7226310014,7556605.11108328,1374.0121115913087,248,57,4,1
654004.6799286589,7556600.024401073,1374.0215243414716,248,57,4,1
653982.4040359521,7556595.382806671,1374.1553188447267,248,57,4,1
653960.0159552889,7556590.744046474,1373.9207138730471,248,57,4,1
653937.7775349182,7556585.53384666,1374.628009834961,248,57,4,1
653915.8701930804,7556579.81927579,1374.996299486328,248,57,4,1
653894.7227755149,7556574.3845477635,1375.171692001367,248,57,4,1
653874.0903532093,7556569.58020525,1375.4557890521485,248,57,4,1
653854.099046997,7556565.170287442,1375.3204095397134,248,57,4,1
653834.6033180967,7556560.780866163,1375.0083341595052,248,57,4,1
653815.3391632349,7556555.328522935,1374.7043826881977,248,57,4,1
653796.4040589748,7556547.302043311,1374.4723161659226,248,57,4,1
653777.9567692985,7556535.56843889,1374.0602752165523,248,57,4,1
653761.1843319117,7556519.936574533,1373.660864470703,248,57,4,1
653746.2367638475,7556500.2374708615,1374.4087491368814,248,57,4,1
653734.2412429224,7556477.222194518,1375.405959856608,248,57,4,1
653728.060625201,7556450.472106532,1376.8515160195313,248,57,4,1
654225.648921626,7556876.9785437975,1346.8536017285155,248,57,4,1
654202.7184625877,7556874.599258533,1350.2892682558593,248,57,4,1
654179.8759371263,7556871.804042682,1354.232986438802,248,57,4,1
654157.3173663685,7556868.707674747,1359.422699408203,248,57,4,1
654134.5502117551,7556865.355514248,1364.1331076546226,248,57,4,1
654111.7226823183,7556861.784539677,1369.4378932903646,248,57,4,1
654088.9186977778,7556858.112173844,1373.4001913494142,248,57,4,1
654066.2728824604,7556854.018737209,1377.1795004731446,248,57,4,1
654043.7954423068,7556849.392443122,1380.5945342314453,248,57,4,1
654021.3843419148,7556844.592407874,1383.2309814121095,248,57,4,1
653999.157118508,7556839.70059128,1385.2527453798828,248,57,4,1
653977.0264413711,7556834.889673542,1387.4440675019532,248,57,4,1
653954.9813012035,7556830.168365579,1389.4267941914059,248,57,4,1
653933.1317385201,7556825.393416791,1391.6725689570312,248,57,4,1
653911.2108807963,7556820.464562234,1393.7505298779295,248,57,4,1
653889.0890409088,7556815.327196314,1395.6830639746095,248,57,4,1
653867.0573364461,7556810.260965412,1397.9285374609376,248,57,4,1
653844.6459956601,7556805.106644537,1400.0011004091793,248,57,4,1
653822.0201436013,7556799.677456412,1402.5088121904296,248,57,4,1
653799.1270598515,7556794.035809288,1404.5715422050782,248,57,4,1
653776.2351890681,7556787.963680662,1407.2918277845056,248,57,4,1
653753.4815139557,7556780.926115213,1409.723363686849,248,57,4,1
653731.2074777264,7556771.894709341,1411.8299058076173,248,57,4,1
653709.452034594,7556759.69186735,1414.0630593795572,248,57,4,1
653688.8519628139,7556744.37439805,1416.3106580810547,248,57,4,1
653670.0671171626,7556725.438644019,1418.8651937080078,248,57,4,1
653654.1371924265,7556702.815675778,1421.0507527749025,248,57,4,1
653641.437135115,7556677.08037228,1422.2055027333984,248,57,4,1
653632.6716231868,7556648.677541247,1422.506982880078,248,57,4,1
653628.2656476024,7556617.932205499,1420.2053606500654,248,57,4,1
653628.091418314,7556585.754443515,1417.4079555403644,248,57,4,1
653631.9122564871,7556552.710656939,1416.1636907109375,248,57,4,1
653639.5927341214,7556519.429576223,1413.8773564836774,248,57,4,1
653650.9244531961,7556486.882004669,1405.9383910460567,248,57,4,1
654379.661882628,7556635.595364616,1326.6247557353515,248,57,4,1
654357.6291827513,7556629.94431929,1330.920852771875,248,57,4,1
654335.9754135192,7556624.391167304,1335.2426685423175,248,57,4,1
654314.2523455154,7556618.534367946,1339.473097601888,248,57,4,1
654292.7680221326,7556612.429883129,1345.2575377734374,248,57,4,1
654271.3992144845,7556606.323161706,1350.7680518421225,248,57,4,1
654250.360408784,7556600.255172595,1356.133107460612,248,57,4,1
654229.3753692112,7556594.106316647,1359.7803980520832,248,57,4,1
654208.0615140216,7556588.012804314,1363.7664941625978,248,57,4,1
654186.9023473322,7556582.022411631,1367.0953022807616,248,57,4,1
654165.7903441023,7556576.119316611,1368.8547395205078,248,57,4,1
654144.5817561471,7556570.191867141,1369.3721575625,248,57,4,1
654123.2643145804,7556564.211252751,1371.1417221694335,248,57,4,1
654102.5302553801,7556557.778853618,1372.5450723460287,248,57,4,1
654081.7218623796,7556550.892675469,1374.1094186680666,248,57,4,1
654060.3397311093,7556544.178262258,1374.7935784208985,248,57,4,1
654038.4602579346,7556537.761980024,1374.8226516629466,248,57,4,1
654016.1994944382,7556531.575856341,1374.3194475146483,248,57,4,1
653993.7980584657,7556525.400232809,1374.380357388672,248,57,4,1
653971.3917896262,7556519.187060253,1375.2792128959961,248,57,4,1
653948.6747316225,7556512.78688795,1375.9327175354815,248,57,4,1
653926.0056061598,7556506.0526786065,1376.7707514853516,248,57,4,1
653903.2075322146,7556499.133016109,1377.5083444165039,248,57,4,1
653880.412868693,7556491.979660426,1378.1075401718754,248,57,4,1
653857.7010466089,7556485.018762153,1378.7594221655274,248,57,4,1
653834.9804342757,7556478.319751965,1379.3334762524414,248,57,4,1
653812.142556037,7556471.707585081,1379.7172048748043,248,57,4,1
653789.8828402238,7556464.6713785585,1379.4317015335287,248,57,4,1
653768.2754268561,7556456.147998794,1379.8134952298176,248,57,4,1
653746.6597734301,7556446.182170291,1380.1615432382812,248,57,4,1
653725.1520167647,7556434.76211175,1380.8745625680988,248,57,4,1
653704.6212025101,7556420.87228041,1381.8687666276041,248,57,4,1
653685.876518885,7556403.73698303,1383.5552768261718,248,57,4,1
654055.4184448279,7556416.991495747,1349.4132490126954,248,57,4,1
654035.2741543576,7556411.672052736,1351.881870548828,248,57,4,1
654015.1629317512,7556406.616974482,1354.110699661133,248,57,4,1
653995.1632177321,7556401.568745105,1357.0437109935547,248,57,4,1
653975.0270260391,7556396.57804252,1360.6233625574216,248,57,4,1
653954.7894800146,7556391.759348232,1364.4784613625,248,57,4,1
653934.5257495753,7556387.201466379,1367.770065513086,248,57,4,1
653914.1441987632,7556382.97381655,1370.41294521875,248,57,4,1
653893.5735534839,7556379.156414998,1372.0418378408206,248,57,4,1
653873.001740255,7556375.357836784,1374.0937492197265,248,57,4,1
653852.5651667435,7556371.520705098,1376.1118244091795,248,57,4,1
653832.6957614208,7556367.736438045,1377.8412833798827,248,57,4,1
653813.9546461317,7556363.692138747,1379.027439663737,248,57,4,1
653796.3694739342,7556359.042959357,1380.6008653296874,248,57,4,1
653779.5640161943,7556352.942259353,1378.8274488368695,248,57,4,1
653764.2922786314,7556344.83582534,1377.5467684481334,248,57,4,1
653751.0582317096,7556333.611323368,1379.5299246438335,248,57,4,1
653740.125210651,7556318.844350782,1380.2298734773294,248,57,4,1
653732.2139777837,7556300.652945561,1380.801632433051,248,57,4,1
653728.0624707851,7556279.746129856,1382.1660406056085,248,57,4,1
654544.37514646,7556488.81122806,1334.3968042006834,248,57,4,1
654524.6782388097,7556481.192306803,1339.9331190725914,248,57,4,1
654504.6797207596,7556472.7687655175,1345.2433326712242,248,57,4,1
654484.7090031486,7556464.637359598,1349.45408169222,248,57,4,1
654464.8473262341,7556457.018371562,1353.0186380660807,248,57,4,1
654445.2357297476,7556449.836005107,1356.1029605032554,248,57,4,1
654425.9719716064,7556442.3375783125,1359.6043721337892,248,57,4,1
654406.9295740161,7556434.880711886,1360.5030340761716,248,57,4,1
654387.8642750175,7556427.628639938,1364.2929129033205,248,57,4,1
654369.0127279449,7556420.661137653,1365.5574729355471,248,57,4,1
654350.349195832,7556413.358596068,1365.035478053711,248,57,4,1
654331.7925312954,7556406.081344537,1368.8796146134766,248,57,4,1
654313.4218067812,7556398.852857235,1369.273429000586,248,57,4,1
654294.9972516437,7556391.7617466925,1369.3297860553384,248,57,4,1
654276.6077709907,7556385.075575024,1369.3108024908854,248,57,4,1
654258.1867568681,7556378.621757072,1369.9090417792968,248,57,4,1
654491.6479828446,7556633.771040954,1321.2767825947265,248,57,4,2
654486.8592416844,7556654.394539072,1320.4385880595705,248,57,4,2
654482.2434242265,7556675.168918887,1319.609473414063,248,57,4,2
654477.5569274796,7556696.013974609,1318.5308355052084,248,57,4,2
654472.8357442594,7556716.913124087,1317.6170087252606,248,57,4,2
654467.9378176557,7556737.726733029,1316.7300923779296,248,57,4,2
654462.9734782134,7556758.423977372,1316.2565756542967,248,57,4,2
654457.7336685647,7556779.048457645,1317.1396456269529,248,57,4,2
654452.1565367593,7556799.465365928,1320.0760913942522,248,57,4,2
654446.2634420817,7556819.610427655,1323.8691410924478,248,57,4,2
654439.9842341148,7556839.544963744,1325.8094102713542,248,57,4,2
654433.7290284492,7556859.256215562,1325.1115371178385,248,57,4,2
654427.48187973,7556878.893026675,1324.656585909668,248,57,4,2
654421.2664657942,7556898.119720486,1324.5205271852215,248,57,4,2
654414.4716588022,7556917.208555252,1324.116513393229,248,57,4,2
654329.2254183795,7556838.391759449,1334.3326932792968,248,57,4,2
654333.1663438794,7556818.868983055,1338.132904924504,248,57,4,2
654335.5796958007,7556799.207554543,1342.2583605249024,248,57,4,2
654336.7099087934,7556779.356637122,1344.6325387721354,248,57,4,2
654336.5181743393,7556759.379425827,1344.6625721162109,248,57,4,2
654335.6237551591,7556739.2756939735,1344.2814029878905,248,57,4,2
654334.6166240601,7556719.1839263765,1342.8993577301894,248,57,4,2
654333.4159522997,7556699.3427384915,1342.0628259469404,248,57,4,2
654332.1560173188,7556679.78831159,1341.3575585561198,248,57,4,2
654331.0828684705,7556660.385575827,1340.2657142529295,248,57,4,2
654330.1899324636,7556640.778277194,1338.440827009006,248,57,4,2
654329.5310611221,7556620.885388075,1336.4129709734932,248,57,4,2
654328.9951349351,7556600.634657747,1334.9702313955079,248,57,4,2
654328.4838582642,7556579.973365363,1334.2188945952844,248,57,4,2
654328.0396238064,7556558.8946848735,1332.6103575742188,248,57,4,2
654327.2804771415,7556537.291386859,1331.3121245075336,248,57,4,2
654325.9381906475,7556515.2597266985,1330.3219257695316,248,57,4,2
654178.7975328502,7556543.402630428,1341.9973039046224,248,57,4,2
654174.5888392443,7556565.887486175,1343.0876295208984,248,57,4,2
654170.15719172,7556588.415146155,1344.9300318170574,248,57,4,2
654165.6347624415,7556611.115293492,1346.9058121410155,248,57,4,2
654161.1564047148,7556634.01474961,1348.9771839443358,248,57,4,2
654156.3680695228,7556657.007973608,1351.0683897708984,248,57,4,2
654151.2934787399,7556680.049577741,1352.8195651826172,248,57,4,2
654145.7023006573,7556703.013340273,1355.0007299154731,248,57,4,2
654139.6269168961,7556725.82630675,1357.3396737199434,248,57,4,2
654133.2083458848,7556748.412659093,1360.4240198466796,248,57,4,2
654126.7167096542,7556770.760514622,1362.9448952056641,248,57,4,2
654120.477156451,7556793.048599117,1365.8996103487414,248,57,4,2
654114.4906797983,7556815.202036664,1368.5793856714845,248,57,4,2
654108.6971347915,7556837.348336943,1371.393699517578,248,57,4,2
654103.0286593521,7556859.277404463,1373.3484746222655,248,57,4,2
654097.2438486974,7556881.105848744,1374.249599425651,248,57,4,2
654090.7762189857,7556902.537453319,1375.406464774023,248,57,4,2
654083.0746651265,7556922.612052244,1377.2619869104492,248,57,4,2
654073.2891140517,7556940.45455691,1378.931570716309,248,57,4,2
654060.9589242474,7556955.288152574,1381.1963293037106,248,57,4,2
654046.5049880655,7556966.220406678,1383.5168979277344,248,57,4,2
653972.5913337021,7556935.3314611735,1396.058842524414,248,57,4,2
653968.8260757946,7556917.902742535,1396.8789440240234,248,57,4,2
653967.3303724567,7556898.681010213,1397.8170244111332,248,57,4,2
653967.0689449129,7556878.887134945,1398.0249130029295,248,57,4,2
653967.8827109,7556858.549036295,1399.0910591738282,248,57,4,2
653969.4978406277,7556837.566007705,1398.8147627615235,248,57,4,2
653971.4475172544,7556816.546843418,1398.605344842773,248,57,4,2
653973.7054031673,7556795.405701299,1397.9986876725259,248,57,4,2
653976.4179694204,7556773.917234295,1397.585686107422,248,57,4,2
653979.2017965263,7556751.824330604,1396.7406403291016,248,57,4,2
653981.695639626,7556729.433105747,1391.4439798501255,248,57,4,2
653984.1687595682,7556706.862705773,1384.0405811754556,248,57,4,2
653986.5065355718,7556684.040719133,1381.2089572184243,248,57,4,2
653988.6567978265,7556661.02018127,1379.9984206822269,248,57,4,2
653991.1355202389,7556637.832056943,1379.0864130813802,248,57,4,2
653993.542468642,7556614.4991573235,1377.4751694234376,248,57,4,2
653995.954597918,7556591.138470273,1376.231672961263,248,57,4,2
653998.1528203061,7556567.727505694,1374.7580511637368,248,57,4,2
653999.9795491598,7556544.209977843,1373.0892300981445,248,57,4,2
654001.4839799927,7556520.757396315,1372.4811430844727,248,57,4,2
654002.4244467474,7556497.139896309,1371.8627700375976,248,57,4,2
654003.007893092,7556473.407338788,1371.201502157715,248,57,4,2
654003.6646733688,7556449.735366408,1370.3514598032225,248,57,4,2
654004.4708444037,7556425.847607799,1368.1027537781574,248,57,4,2
654005.349273358,7556401.804975139,1364.6389261339393,248,57,4,2
654006.4886775268,7556377.553247573,1361.118842092936,248,57,4,2
654007.8890188782,7556353.326531053,1357.7569901276042,248,57,4,2
654009.5717885054,7556329.116751721,1354.065367690918,248,57,4,2
654011.3729365177,7556305.091993713,1352.3144378818358,248,57,4,2
653900.8021182355,7556397.972388192,1361.9937845498046,248,57,4,2
653896.3940719005,7556421.897115916,1361.905886910807,248,57,4,2
653891.5521860652,7556445.880122895,1362.311644100586,248,57,4,2
653886.794207831,7556469.690240958,1362.9815951416015,248,57,4,2
653881.9910970293,7556493.553845046,1364.0048447763672,248,57,4,2
653877.4233498733,7556517.169339275,1364.606248381836,248,57,4,2
653873.0637003371,7556541.050161656,1365.1990489055988,248,57,4,2
653868.8433658329,7556565.351375209,1365.8548761289062,248,57,4,2
653864.8089134553,7556590.113230943,1367.5758959478235,248,57,4,2
653861.217378439,7556615.191933043,1369.4582225999347,248,57,4,2
653858.108381804,7556640.393196979,1371.5484066199776,248,57,4,2
653855.2600658631,7556665.507071367,1373.6360974370814,248,57,4,2
653852.3152777171,7556690.596430252,1376.3676767674006,248,57,4,2
653849.1906404215,7556715.534554262,1380.1733342437742,248,57,4,2
653845.8441995921,7556740.262732533,1384.939326638086,248,57,4,2
653841.5509915364,7556764.559597083,1389.625433689904,248,57,4,2
653835.3414683643,7556787.439961184,1394.0752658647461,248,57,4,2
653826.4791064743,7556807.941994268,1398.6705954591973,248,57,4,2
653814.8487068019,7556825.478187428,1402.3630352262835,248,57,4,2
653800.6956661365,7556839.398403867,1405.2119562894532,248,57,4,2
653784.6199216666,7556849.148647153,1407.1241444995114,248,57,4,2
653767.0968910842,7556853.8584163375,1408.9691870419922,248,57,4,2
653748.9731993437,7556853.409885365,1411.0520499179688,248,57,4,2
653731.7434269595,7556849.2504344685,1412.254948524414,248,57,4,2
653715.7632172917,7556841.457517121,1414.04337278125,248,57,4,2
653701.9118534698,7556829.952652533,1415.2304582910156,248,57,4,2
653691.4387680208,7556814.20189001,1416.5423167158206,248,57,4,2
653684.8497620067,7556795.574620763,1417.9018776269531,248,57,4,2
653682.1724025636,7556775.364750924,1418.5916306416016,248,57,4,2
653682.8025025857,7556754.023083213,1418.7448432670901,248,57,4,2
653686.301601137,7556733.031053796,1418.8422171054688,248,57,4,2
653691.9365546503,7556712.129405601,1418.2585078020834,248,57,4,2
653699.1087771985,7556690.973301752,1416.6619073574218,248,57,4,2
653706.7324315808,7556669.057595098,1415.4796362679035,248,57,4,2
653714.6115014325,7556645.799331552,1413.90308604362,248,57,4,2
653721.3721754047,7556621.762415743,1410.9499392959735,248,57,4,2
653726.7044838907,7556597.79919634,1405.2428629322915,248,57,4,2
653731.3680451503,7556573.552477795,1398.7705973841144,248,57,4,2
653735.6917989523,7556549.313507212,1392.1417172584634,248,57,4,2
653740.0746257431,7556524.7315863175,1386.0555223378906,248,57,4,2
653744.8613709542,7556500.4173316015,1379.983648455078,248,57,4,2
653556.7174610092,7558744.612728875,1292.8429397713448,248,57,4,3
653539.7559027716,7558744.889827855,1297.4953944316405,248,57,4,3
653522.9368813485,7558745.297314026,1301.4933328020834,248,57,4,3
653506.2309995457,7558745.917698878,1303.460278834961,248,57,4,3
653489.6590202515,7558746.696036156,1307.2943510322266,248,57,4,3
653473.0437412862,7558747.322055837,1310.4458275136715,248,57,4,3
653456.9867027481,7558747.616349419,1313.7757647259116,248,57,4,3
653441.2467465352,7558746.993260575,1315.5392562216796,248,57,4,3
653425.6332113337,7558745.834672341,1316.3666574589845,248,57,4,3
653410.1381242237,7558744.449156762,1318.8634471660155,248,57,4,3
653394.7516951385,7558743.351162078,1321.6943381259766,248,57,4,3
653379.5801037435,7558742.518958072,1323.4229424462892,248,57,4,3
653364.6690655978,7558741.889702957,1324.9665261044922,248,57,4,3
653349.7124565131,7558741.379555818,1326.2556288974608,248,57,4,3
653334.8696991529,7558740.660908942,1328.0671071757808,248,57,4,3
653319.9547715614,7558739.629007528,1329.0342052275391,248,57,4,3
653305.002493694,7558738.52005063,1330.453315538086,248,57,4,3
653290.1505375807,7558737.3703526165,1331.6233904121093,248,57,4,3
653275.1054479998,7558736.059358467,1332.2915130078125,248,57,4,3
653259.7380583797,7558734.701111343,1333.430677618164,248,57,4,3
653244.1886821876,7558733.229077081,1334.241953263672,248,57,4,3
653228.8144446993,7558731.926804427,1334.6939211611327,248,57,4,3
653213.5203203179,7558730.863514051,1335.6205006914065,248,57,4,3
653198.3757013326,7558729.930976946,1337.2928010830078,248,57,4,3
653183.2379074009,7558728.942751566,1338.2781036513672,248,57,4,3
653168.1108397624,7558728.067638602,1339.980518933594,248,57,4,3
653152.831188911,7558727.230317983,1341.5090322350259,248,57,4,3
653137.580377521,7558726.319899897,1343.1130807548827,248,57,4,3
653122.4747221486,7558724.734626342,1344.571610484375,248,57,4,3
653107.9661753414,7558721.227905776,1346.2434491217448,248,57,4,3
653094.725586109,7558715.0437608715,1347.3389922786455,248,57,4,3
653083.8325197743,7558705.900130216,1348.8461994648435,248,57,4,3
653076.0504234096,7558694.067258057,1350.1044994964193,248,57,4,3
653072.2725333761,7558680.160310117,1350.416590790039,248,57,4,3
653073.0309951715,7558665.456490967,1350.268484375,248,57,4,3
653079.1698135879,7558650.811491245,1349.1603744218746,248,57,4,3
653090.5261017842,7558637.198895906,1347.9877372890626,248,57,4,3
653105.7732231943,7558624.530246139,1346.63125303125,248,57,4,3
653124.9754667127,7558612.959276839,1345.5053645283206,248,57,4,3
653146.8866838373,7558602.102649859,1343.6445134083658,248,57,4,3
653170.8978124767,7558592.382928183,1341.4790494853517,248,57,4,3
653196.7397809202,7558583.915211101,1338.3375683740235,248,57,4,3
653223.9627324999,7558575.567689587,1334.4451842507326,248,57,4,3
653252.5462096111,7558567.03949812,1332.0141299996747,248,57,4,3
653769.6561085118,7558638.202044387,1287.7687063020833,248,57,4,3
653744.6578115504,7558635.8235568125,1290.7486566484374,248,57,4,3
653719.7928564769,7558633.378393045,1294.3271524541015,248,57,4,3
653695.280836745,7558630.935879912,1297.9039381474608,248,57,4,3
653670.8668068042,7558628.95834781,1301.2666760195314,248,57,4,3
653646.9922601457,7558627.313015066,1304.5985912158205,248,57,4,3
653623.6817526959,7558625.823426383,1307.296032625,248,57,4,3
653600.5463726285,7558624.503742691,1310.3963500576174,248,57,4,3
653577.6960787184,7558623.210685499,1313.8956158427734,248,57,4,3
653555.1071380887,7558621.23113212,1316.2191408242188,248,57,4,3
653532.7039267293,7558619.24416904,1318.901543383789,248,57,4,3
653510.6682643364,7558617.541600968,1321.1667095654298,248,57,4,3
653488.9568131842,7558616.205120906,1323.0907141103517,248,57,4,3
653467.1997952136,7558614.7537164325,1325.7099340585935,248,57,4,3
653445.2875387382,7558613.208927982,1328.0169066015626,248,57,4,3
653423.9230031364,7558612.268326297,1329.763174788086,248,57,4,3
653402.8605651165,7558611.4208770925,1332.505086474284,248,57,4,3
653381.5686447697,7558610.02611012,1334.5270782431642,248,57,4,3
653360.4691620725,7558608.511905138,1336.6129190641275,248,57,4,3
653339.6799933861,7558606.894698901,1338.5247695800779,248,57,4,3
653319.3404808134,7558605.416905521,1340.3986902913412,248,57,4,3
653299.5752047529,7558603.982937948,1342.6562778130208,248,57,4,3
653280.1138374204,7558602.436195613,1344.2692918968096,248,57,4,3
653260.6891010907,7558600.68576111,1344.1415101484374,248,57,4,3
653241.5292522076,7558598.773366188,1344.238626190918,248,57,4,3
653222.1108915735,7558596.564748574,1343.8209485161133,248,57,4,3
653202.5188839636,7558594.570652558,1344.7091436951264,248,57,4,3
653183.1378315877,7558592.673587107,1347.6637519983724,248,57,4,3
653163.9798483097,7558590.612056489,1349.3144672421874,248,57,4,3
653145.252844704,7558588.417202617,1351.632906671689,248,57,4,3
653127.2112171127,7558585.223934987,1353.3218244501954,248,57,4,3
653706.4701762365,7558667.379221784,1279.0915395152995,248,57,4,3
653682.5025949876,7558670.794246985,1280.5383693166016,248,57,4,3
653658.6416152015,7558673.831911806,1281.0243794658204,248,57,4,3
653634.9514349916,7558676.645914648,1282.4544302104491,248,57,4,3
653611.3567268187,7558679.793614166,1285.8454680009766,248,57,4,3
653587.9994716661,7558683.414604565,1290.8047600774742,248,57,4,3
653564.8848345603,7558687.481100269,1294.835757601237,248,57,4,3
653542.3736007982,7558691.864842539,1299.8806207985026,248,57,4,3
653520.0033464346,7558696.172939083,1304.411322944057,248,57,4,3
653497.630406216,7558700.29376972,1309.9754711051432,248,57,4,3
653475.3576371544,7558704.027469116,1314.8295109580074,248,57,4,3
653453.3798513197,7558707.039198755,1320.0753867134488,248,57,4,3
653431.6341764957,7558709.503112492,1319.8896657128905,248,57,4,3
653410.4166670439,7558711.905154991,1321.637712219401,248,57,4,3
653389.7898563867,7558714.661078429,1322.130944639881,248,57,4,3
653369.5912679145,7558718.032732722,1320.2849402122395,248,57,4,3
653349.9095405936,7558721.707015369,1323.217510608747,248,57,4,3
653330.9930092175,7558725.155601451,1324.1319517053385,248,57,4,3
653312.4498436872,7558728.3831567215,1325.5475755668526,248,57,4,3
653294.2887959555,7558731.652400348,1326.289441951497,248,57,4,3
653276.7509395104,7558734.790457098,1327.2637072158902,248,57,4,3
653259.7971151847,7558736.989594839,1328.675419145368,248,57,4,3
653243.7604716914,7558737.061695542,1329.423626216797,248,57,4,3
653229.5516952659,7558733.103948588,1330.8638332684152,248,57,4,3
653216.9371843558,7558725.046179405,1332.917316371896,248,57,4,3
653205.8461148135,7558713.839338324,1333.8356497784598,248,57,4,3
653197.6749346905,7558699.164113562,1335.693445329818,248,57,4,3
653506.9917045375,7558596.775677717,1296.6167839833984,248,57,4,3
653506.4044823092,7558626.164129348,1296.572574027832,248,57,4,3
653505.8122924663,7558656.160980489,1297.416897845703,248,57,4,3
653505.3838705603,7558688.152936176,1298.1025341419272,248,57,4,3
653505.0094586278,7558718.949448916,1296.5459777695312,248,57,4,3
653504.7241688416,7558749.891767196,1293.9434756266276,248,57,4,3
653504.6042101693,7558781.050011149,1295.0502931705728,248,57,4,3
653504.9171052929,7558812.3933435185,1293.4203459495675,248,57,4,3
653505.1658052917,7558842.88067292,1291.4084967282986,248,57,4,3
653504.6699012904,7558874.184986241,1290.256720095443,248,57,4,3
653503.2810436421,7558904.930169242,1290.1968105215926,248,57,4,3
653501.4381310198,7558935.376614255,1292.0931110797435,248,57,4,3
653499.2390542772,7558964.940208323,1295.0236095575892,248,57,4,3
653495.8957303131,7558991.719584477,1299.4453734944198,248,57,4,3
653490.5574407341,7559016.0290650325,1302.5491378804688,248,57,4,3
653482.780865806,7559038.15117252,1305.5114848597655,248,57,4,3
653472.248088178,7559055.922404065,1307.3080464898435,248,57,4,3
653459.1058196151,7559068.059257625,1308.8678606101566,248,57,4,3
653443.9522669327,7559073.267777835,1310.1947629984375,248,57,4,3
653427.9643507177,7559072.732807862,1310.8366447915735,248,57,4,3
653411.549256435,7559067.593092217,1310.1391279049944,248,57,4,3
653395.7666411889,7559058.773574707,1309.6915911618653,248,57,4,3
653382.3135957476,7559045.542280593,1309.285517500651,248,57,4,3
653371.5914654323,7559028.026171834,1309.0470098471353,248,57,4,3
653363.0637628167,7559007.363713435,1308.5667124726565,248,57,4,3
653356.4860978039,7558983.783762327,1307.9411459789062,248,57,4,3
653351.1392979856,7558959.434612063,1310.571512254557,248,57,4,3
653346.5289032841,7558934.342868629,1312.4227066189544,248,57,4,3
653341.8108171658,7558909.413272486,1313.149652196661,248,57,4,3
653337.3852268922,7558884.032954393,1314.4568794753907,248,57,4,3
653333.1463793896,7558858.39223607,1316.8194621203124,248,57,4,3
653328.7689131878,7558832.846256168,1319.4110499101562,248,57,4,3
653324.4308969022,7558807.340110256,1321.5551699370117,248,57,4,3
653320.0912261222,7558781.918164744,1324.228176890625,248,57,4,3
653315.9243577372,7558756.469100614,1327.6543650410156,248,57,4,3
653311.8937926744,7558731.018822749,1330.6960118072916,248,57,4,3
653308.0491320691,7558705.673325784,1334.025400545573,248,57,4,3
653304.1136494412,7558680.500333938,1336.9741010976566,248,57,4,3
653300.175965696,7558655.420870236,1339.518586535156,248,57,4,3
654358.0082687454,7556849.017167641,1336.9902391490884,248,57,4,4
654359.7434263017,7556832.870119203,1338.9321583828125,248,57,4,4
654362.3558863455,7556817.0694976635,1341.1218333867191,248,57,4,4
